shader_get_sampler_index.htm+html.head.title:55-3,shader_get_sampler_index
shader_get_sampler_index.htm+html.head.title:59-3,shader_get_sampler_index
shader_get_sampler_index.htm+html.body.div.div.div[title]:73-7,shader_get_sampler_index
shader_get_sampler_index.htm+html.body.div.div.div:73-7,shader_get_sampler_index
shader_get_sampler_index.htm+html.body.h1:86-3,shader_get_sampler_index
shader_get_sampler_index.htm+html.body.p:87-3,"Since you cannot change the value of a shader sampler within the shader itself, you have to set it before calling the shader using one of the available <strong>uniform set</strong> functions. However, to be able to do <i>that</i> you must first call this function to get the ""handle"" of the shader sampler that you will want to set."
shader_get_sampler_index.htm+html.body.p:89-3,<b>NOTE</b>: Although a shader is made up of two discreet programs (vertex and fragment) this function will not differentiate between the two and will return the handle of the shader sample from either of them.
shader_get_sampler_index.htm+html.body.h4:91-3,Syntax:
shader_get_sampler_index.htm+html.body.p:92-3,"shader_get_sampler_index(shader, uniform);"
shader_get_sampler_index.htm+html.body.table.tbody.tr.th:96-9,Argument
shader_get_sampler_index.htm+html.body.table.tbody.tr.th:97-9,Description
shader_get_sampler_index.htm+html.body.table.tbody.tr.td:100-9,shader
shader_get_sampler_index.htm+html.body.table.tbody.tr.td:101-9,The index of the shader to use.
shader_get_sampler_index.htm+html.body.table.tbody.tr.td:104-9,uniform
shader_get_sampler_index.htm+html.body.table.tbody.tr.td:105-9,The shader sampler to get the handle of (a string).
shader_get_sampler_index.htm+html.body.h4:110-3,Returns:
shader_get_sampler_index.htm+html.body.p:111-3,Real
shader_get_sampler_index.htm+html.body.h4:113-3,Example:
shader_get_sampler_index.htm+html.body.p:114-3,"{ANY_CODE} glassshader_bgsampler = shader_get_sampler_index(GlassShader, ""s_BackgroundSampler"")<br /> spr = sprite_get_texture(sprite_index, 0);<br /> shader_set(GlassShader); <br /> texture_set_stage(glassshader_bgsampler, spr);<br /> shader_reset();"
shader_get_sampler_index.htm+html.body.p:117-3,"The above code will get the <i>handle</i> for the sampler within the shader indexed as ""GlassShader"" and then set that shader constant to the given sprite texture."
shader_get_sampler_index.htm+html.body.div.div.div.div:124-9,"Back: <a href=""Shaders.htm"">Shaders</a>"
shader_get_sampler_index.htm+html.body.div.div.div.div:125-9,"Next: <a href=""shader_set.htm"">shader_set</a>"
shader_get_sampler_index.htm+html.body.p:137-1,{SEARCH_RESULT} Page outlining the function shader_get_sampler_index
