instance_activate_layer.htm+html.head.title:55-3,instance_activate_layer
instance_activate_layer.htm+html.head.title:59-3,instance_activate_layer
instance_activate_layer.htm+html.body.div.div.div[title]:73-7,instance_activate_layer
instance_activate_layer.htm+html.body.div.div.div:73-7,instance_activate_layer
instance_activate_layer.htm+html.body.h1:86-3,instance_activate_layer
instance_activate_layer.htm+html.body.p:87-3,"With this function you can activate a layer that has been deactivated previously. You need to supply the <b>layer ID</b>, which can either be the name of the layer as written in the code editor (as a string) or the actual layer ID value as returned by the <a href=""../../Rooms/General_Layer_Functions/layer_create.htm""><tt>layer_create()</tt></a> and all deactivated instances on that layer will activated once again. Note that if you have deactivated a layer that has persistent instances, you will need to reactivate the layer again with this function before changing room, otherwise any persistent instances will <i>not</i> be carried over and will be discarded. Note too that activation is not instantaneous, and an instance that has been activated in this way will not be considered to be active until the end of the event in which the function was called."
instance_activate_layer.htm+html.body.h4:92-3,Syntax:
instance_activate_layer.htm+html.body.p:93-3,instance_activate_layer(layer_id);
instance_activate_layer.htm+html.body.table.tbody.tr.th:97-9,Argument
instance_activate_layer.htm+html.body.table.tbody.tr.th:98-9,Description
instance_activate_layer.htm+html.body.table.tbody.tr.td:101-9,layer_id
instance_activate_layer.htm+html.body.table.tbody.tr.td:102-9,The layer ID string (or value) to be used
instance_activate_layer.htm+html.body.h4:107-3,Returns:
instance_activate_layer.htm+html.body.p:108-3,N/A
instance_activate_layer.htm+html.body.h4:110-3,Example:
instance_activate_layer.htm+html.body.p:111-3,"{ANY_CODE} instance_activate_all();<br /> var _vx = camera_get_view_x(view_camera[0]);<br /> var _vy = camera_get_view_y(view_camera[0]);<br /> instance_deactivate_region(view_xview[0] - 64, view_yview - 64, _vx + 128, _vy + 128, false, false);<br /> instance_activate_layer(""Player_Layer"");"
instance_activate_layer.htm+html.body.p:113-3,"The above code activates all instances within the room and then deactivates those that are outside of the limits of the current camera view, except for the instances on the layer ""Player_Layer"" which are re-activated again at the end."
instance_activate_layer.htm+html.body.div.div.div.div:120-9,"Back: <a href=""Deactivating_Instances.htm"">Deactivating Instances</a>"
instance_activate_layer.htm+html.body.div.div.div.div:121-9,"Next: <a href=""instance_deactivate_all.htm"">instance_deactivate_all</a>"
instance_activate_layer.htm+html.body.p:133-1,{SEARCH_RESULT} Page outlining the function instance_activate_layer
