audio_emitter_create.htm+html.head.title:55-3,audio_emitter_create
audio_emitter_create.htm+html.head.title:59-3,audio_emitter_create
audio_emitter_create.htm+html.body.div.div.div[title]:73-7,audio_emitter_create
audio_emitter_create.htm+html.body.div.div.div:73-7,audio_emitter_create
audio_emitter_create.htm+html.body.h1:86-3,audio_emitter_create
audio_emitter_create.htm+html.body.p:87-3,"This function creates a new audio emitter and returns the index for it. This index should be stored in a variable for all further functions that relate to this emitter, and then when it is no longer needed it should be removed from memory using the function <a href=""audio_emitter_free.htm""><tt>audio_emitter_free()</tt></a> to prevent memory leaks which may eventually crash your game."
audio_emitter_create.htm+html.body.h4:90-3,Syntax:
audio_emitter_create.htm+html.body.p:91-3,audio_emitter_create();
audio_emitter_create.htm+html.body.h4:93-3,Returns:
audio_emitter_create.htm+html.body.p:94-3,Integer (emitter ID)
audio_emitter_create.htm+html.body.h4:96-3,Example:
audio_emitter_create.htm+html.body.p:97-3,{ANY_CODE} s_emit = audio_emitter_create();
audio_emitter_create.htm+html.body.p:98-3,"The above code creates a new audio emitter and assigns its index to the variable ""s_emit""."
audio_emitter_create.htm+html.body.div.div.div.div:105-9,"Back: <a href=""Audio_Emitters.htm"">Audio Emitters</a>"
audio_emitter_create.htm+html.body.div.div.div.div:106-9,"Next: <a href=""audio_emitter_exists.htm"">audio_emitter_exists</a>"
audio_emitter_create.htm+html.body.p:119-1,{SEARCH_RESULT} Page explaining the function audio_emitter_create
