sprite_get_name.htm+html.head.title:55-3,sprite_get_name
sprite_get_name.htm+html.head.title:59-3,sprite_get_name
sprite_get_name.htm+html.body.div.div.div[title]:73-7,sprite_get_name
sprite_get_name.htm+html.body.div.div.div:73-7,sprite_get_name
sprite_get_name.htm+html.body.h1:86-3,sprite_get_name
sprite_get_name.htm+html.body.p:87-3,"This function will return the name <i>as a string</i> of the specified sprite. This name is the one that has been specified for the sprite in the resource tree of the main GameMaker Studio 2 window. Please note that this is <i>only</i> a string and cannot be used to reference the sprite directly - for that you would need the <i>sprite index</i>. You can, however, use this string to get the <i>sprite index</i> using the returned string along with the function <a href=""../../Assets_And_Tags/asset_get_index.htm""><tt>asset_get_index()</tt></a>."
sprite_get_name.htm+html.body.h4:90-3,Syntax:
sprite_get_name.htm+html.body.p:91-3,sprite_get_name(index);
sprite_get_name.htm+html.body.table.tbody.tr.th:95-9,Argument
sprite_get_name.htm+html.body.table.tbody.tr.th:96-9,Description
sprite_get_name.htm+html.body.table.tbody.tr.td:99-9,index
sprite_get_name.htm+html.body.table.tbody.tr.td:100-9,The index of the sprite to get the name of.
sprite_get_name.htm+html.body.h4:105-3,Returns
sprite_get_name.htm+html.body.p:106-3,String
sprite_get_name.htm+html.body.h4:108-3,Example:
sprite_get_name.htm+html.body.p:109-3,{ANY_CODE} str = sprite_get_name(sprite_index);
sprite_get_name.htm+html.body.p:110-3,"The above code will get the name of the sprite index for the instance running the code and store the return value in the variable ""str""."
sprite_get_name.htm+html.body.div.div.div.div:117-9,"Back: <a href=""Sprite_Information.htm"">Sprite Information</a>"
sprite_get_name.htm+html.body.div.div.div.div:118-9,"Next: <a href=""sprite_get_number.htm"">sprite_get_number</a>"
sprite_get_name.htm+html.body.p:130-1,{SEARCH_RESULT} Page explaining the function sprite_get_name
