layer_background_destroy.htm+html.head.title:55-3,layer_background_destroy
layer_background_destroy.htm+html.head.title:59-3,layer_background_destroy
layer_background_destroy.htm+html.body.div.div.div[title]:73-7,layer_background_destroy
layer_background_destroy.htm+html.body.div.div.div:73-7,layer_background_destroy
layer_background_destroy.htm+html.body.h1:86-3,layer_background_destroy
layer_background_destroy.htm+html.body.p:87-3,"This function will destroy the given background element. You supply the background ID (which you get when you create the background using <a href=""layer_background_create.htm""><tt>layer_background_create()</tt></a> or when you use the layer ID along with <a href=""layer_background_get_id.htm""><tt>layer_get_background_id()</tt></a>) and this will remove it. Note that this does <i>not</i> remove the layer, only the background from it, and if the background is one that has been added in the room editor, then the next time you leave the room and then return, the background will be recreated again. However if the room is persistent, the background will be removed unless room persistence is switched off again."
layer_background_destroy.htm+html.body.h4:91-3,Syntax:
layer_background_destroy.htm+html.body.p:92-3,layer_background_destroy(background_element_id)
layer_background_destroy.htm+html.body.table.tbody.tr.th:96-9,Argument
layer_background_destroy.htm+html.body.table.tbody.tr.th:97-9,Description
layer_background_destroy.htm+html.body.table.tbody.tr.td:100-9,background_element_id
layer_background_destroy.htm+html.body.table.tbody.tr.td:101-9,The unique ID value of the background to be destroyed
layer_background_destroy.htm+html.body.h4:106-3,Returns:
layer_background_destroy.htm+html.body.p:107-3,N/A
layer_background_destroy.htm+html.body.h4:109-3,Example:
layer_background_destroy.htm+html.body.p:110-3,"{ANY_CODE} var lay_id = layer_get_id(""Background_trees"");<br /> var bck_id = layer_background_get_id(""Forrest"");<br /> if layer_background_exists(lay_id, bck_id)<br /> {nbsp_x4}{ <br /> {nbsp_x4}layer_background_destroy(bck_id); <br /> {nbsp_x4}}"
layer_background_destroy.htm+html.body.p:114-3,"The above code checks the layer ""Background_trees"" to see if the given background element exists and if it does, then it is destroyed (but not the layer)."
layer_background_destroy.htm+html.body.div.div.div.div:121-9,"Back: <a href=""Background_Layers.htm"">Background Layers</a>"
layer_background_destroy.htm+html.body.div.div.div.div:122-9,"Next: <a href=""layer_background_visible.htm"">layer_background_visible</a>"
layer_background_destroy.htm+html.body.p:134-1,{SEARCH_RESULT} Page outlining the function layer_background_destroy
