tilemap_get_tileset.htm+html.head.title:55-3,tilemap_get_tileset
tilemap_get_tileset.htm+html.head.title:59-3,tilemap_get_tileset
tilemap_get_tileset.htm+html.body.div.div.div[title]:73-7,tilemap_get_tileset
tilemap_get_tileset.htm+html.body.div.div.div:73-7,tilemap_get_tileset
tilemap_get_tileset.htm+html.body.h1:86-3,tilemap_get_tileset
tilemap_get_tileset.htm+html.body.p:87-3,"Using this function you can retrieve the index value of the tile set resource assigned to a given tile map element on a layer. You give the tile map element ID (which you get when you create a tile map element using <a href=""layer_tilemap_create.htm""><tt>layer_tilemap_create()</tt></a> or when you use the function <a href=""layer_tilemap_get_id.htm""><tt>layer_tilemap_get_id()</tt></a>), and the function will return the tile set index value."
tilemap_get_tileset.htm+html.body.h4:89-3,Syntax:
tilemap_get_tileset.htm+html.body.p:90-3,tilemap_get_tileset(tilemap_element_id);
tilemap_get_tileset.htm+html.body.table.tbody.tr.th:94-9,Argument
tilemap_get_tileset.htm+html.body.table.tbody.tr.th:95-9,Description
tilemap_get_tileset.htm+html.body.table.tbody.tr.td:98-9,tilemap_element_id
tilemap_get_tileset.htm+html.body.table.tbody.tr.td:99-9,The unique ID value of the tile map element to get the tile set from
tilemap_get_tileset.htm+html.body.h4:104-3,Returns:
tilemap_get_tileset.htm+html.body.p:105-3,Tile Set index value (Real)
tilemap_get_tileset.htm+html.body.h4:107-3,Example:
tilemap_get_tileset.htm+html.body.p:108-3,"{ANY_CODE} var lay_id = layer_get_id(""Tiles_trees"");<br /> var map_id = layer_tilemap_get_id(lay_id);<br /> if tilemap_get_tileset(map_id) != ts_Nighttime<br /> {nbsp_x4}{ <br /> {nbsp_x4}tilemap_tileset(map_id, ts_Nighttime);<br /> {nbsp_x4}}"
tilemap_get_tileset.htm+html.body.p:111-3,"The above code checks the current tile set assigned to the layer ""Tiles_trees"" and if it is not ""ts_Nighttime"" then that tile set is assigned to the tile map."
tilemap_get_tileset.htm+html.body.div.div.div.div:118-9,"Back: <a href=""Tile_Map_Layers.htm"">Tile Map Layers</a>"
tilemap_get_tileset.htm+html.body.div.div.div.div:119-9,"Next: <a href=""tilemap_get_frame.htm"">tilemap_get_frame</a>"
tilemap_get_tileset.htm+html.body.p:131-1,{SEARCH_RESULT} Page outlining the function tilemap_get_tileset
