layer_exists.htm+html.head.title:55-3,layer_exists
layer_exists.htm+html.head.title:59-3,layer_exists
layer_exists.htm+html.body.div.div.div[title]:73-7,layer_exists
layer_exists.htm+html.body.div.div.div:73-7,layer_exists
layer_exists.htm+html.body.h1:86-3,layer_exists
layer_exists.htm+html.body.p:87-3,"This function can be used to check if the given <b>layer</b> exists. You supply the layer ID (which you get when you create the layer using <a href=""layer_create.htm""><tt>layer_create()</tt></a>) or the layer name (as a string - this will have a performance impact) and the function will return a <i>boolean</i> value of <tt>true</tt> if it exists or <tt>false</tt> if it does not."
layer_exists.htm+html.body.p:89-3,"<b>NOTE</b>: This function works within the scope of the current target room - by default the room in which the function is called - which can be set using the function <a href=""layer_set_target_room.htm""><tt>layer_set_target_room()</tt></a>."
layer_exists.htm+html.body.h4:91-3,Syntax:
layer_exists.htm+html.body.p:92-3,layer_exists(layer_name)
layer_exists.htm+html.body.table.tbody.tr.th:96-9,Argument
layer_exists.htm+html.body.table.tbody.tr.th:97-9,Description
layer_exists.htm+html.body.table.tbody.tr.td:100-9,layer_name
layer_exists.htm+html.body.table.tbody.tr.td:101-9,The name of the layer (a string or ID value)
layer_exists.htm+html.body.h4:106-3,Returns:
layer_exists.htm+html.body.p:107-3,Boolean
layer_exists.htm+html.body.h4:109-3,Example:
layer_exists.htm+html.body.p:110-3,{ANY_CODE} if !layer_exists(global.tileLayer)<br /> {nbsp_x3}{ <br /> {nbsp_x3}global.tileLayer = layer_create(1000);<br /> {nbsp_x3}}
layer_exists.htm+html.body.p:113-3,"The above code will check to see if the layer stored in the global variable actually exists, and if it does not then it is created."
layer_exists.htm+html.body.div.div.div.div:120-9,"Back: <a href=""General_Layer_Functions.htm"">General Layer Functions</a>"
layer_exists.htm+html.body.div.div.div.div:121-9,"Next: <a href=""layer_get_id.htm"">layer_get_id</a>"
layer_exists.htm+html.body.p:133-1,{SEARCH_RESULT} Page outlining the function layer_exists
