layer_sequence_get_angle.htm+html.head.title:55-3,layer_sequence_get_angle
layer_sequence_get_angle.htm+html.head.title:59-3,layer_sequence_get_angle
layer_sequence_get_angle.htm+html.body.div.div.div[title]:73-7,layer_sequence_get_angle
layer_sequence_get_angle.htm+html.body.div.div.div:73-7,layer_sequence_get_angle
layer_sequence_get_angle.htm+html.body.h1:86-3,layer_sequence_get_angle
layer_sequence_get_angle.htm+html.body.p:87-3,"With this function you supply the sequence element ID - as returned by <a href=""layer_sequence_create.htm""><tt>layer_sequence_create()</tt></a> or by one of the <a href=""../General_Layer_Functions/General_Layer_Functions.htm"">layer element functions</a> - and it will return the current angle of the sequence element in the game room. Note that angles are returned in degrees, and 0º is to the right, 90º is up, 180º is to the left and 270º is down."
layer_sequence_get_angle.htm+html.body.h4:89-3,Syntax:
layer_sequence_get_angle.htm+html.body.p:90-3,layer_sequence_get_angle(sequence_element_id)
layer_sequence_get_angle.htm+html.body.table.tbody.tr.th:94-9,Argument
layer_sequence_get_angle.htm+html.body.table.tbody.tr.th:95-9,Description
layer_sequence_get_angle.htm+html.body.table.tbody.tr.td:98-9,sequence_element_id
layer_sequence_get_angle.htm+html.body.table.tbody.tr.td:99-9,The unique ID value of the sequence element to target
layer_sequence_get_angle.htm+html.body.h4:104-3,Returns:
layer_sequence_get_angle.htm+html.body.p:105-3,Real
layer_sequence_get_angle.htm+html.body.h4:107-3,Example:
layer_sequence_get_angle.htm+html.body.p:108-3,"{ANY_CODE} var _ang = layer_sequence_get_angle(title_sequence)<br /> if _ang &gt;{nbsp_x1}0<br /> {nbsp_x4}{ <br /> {nbsp_x1} {nbsp_x1} _ang -= 1;<br /> {nbsp_x4}layer_sequence_angle(title_sequence, _ang);<br /> {nbsp_x4}}"
layer_sequence_get_angle.htm+html.body.p:111-3,"The above code retrieves the current angle of the the sequence element with the ID stored in the variable ""title_sequence"", and if it's not 0, then 1 is subtracted form the current angle."
layer_sequence_get_angle.htm+html.body.div.div.div.div:118-9,"Back: <a href=""Sequence_Layers.htm"">Sequence Layers</a>"
layer_sequence_get_angle.htm+html.body.div.div.div.div:119-9,"Next: <a href=""layer_sequence_get_xscale.htm"">layer_sequence_get_xscale</a>"
layer_sequence_get_angle.htm+html.body.p:131-1,{SEARCH_RESULT} Page outlining the function layer_sequence_get_angle
