event_action.htm+html.head.title:55-3,event_action
event_action.htm+html.head.title:59-3,event_action
event_action.htm+html.body.div.div.div[title]:73-7,event_action
event_action.htm+html.body.div.div.div:73-7,event_action
event_action.htm+html.body.h1:86-3,event_action (deprecated)
event_action.htm+html.body.p:87-3,"This <b>read-only</b> variable returned the index of the action currently being executed, starting at 0 on previous versions of GameMaker. However, this is <b>now an obsolete variable </b>in GameMaker Studio 2. It has been left in for legacy support only, and will <b>always return 0</b> as all actions are concatenated together to improve execution speed."
event_action.htm+html.body.h4:90-3,Syntax:
event_action.htm+html.body.p:91-3,event_action;
event_action.htm+html.body.h4:93-3,Returns:
event_action.htm+html.body.p:94-3,Real
event_action.htm+html.body.h4:96-3,Example:
event_action.htm+html.body.p:97-3,{ANY_CODE} num = event_action;
event_action.htm+html.body.p:98-3,"The above code stores the current action number in the variable ""num""."
event_action.htm+html.body.div.div.div.div:105-9,"Back: <a href=""Generating_Object_Events.htm"">Generating Object Events</a>"
event_action.htm+html.body.div.div.div.div:106-9,"Next: <a href=""event_number.htm"">event_number</a>"
event_action.htm+html.body.p:118-1,{SEARCH_RESULT} Page outlining the function event_action
