achievement_reset.htm+html.head.title:55-3,achievement_reset
achievement_reset.htm+html.head.title:59-3,achievement_reset
achievement_reset.htm+html.body.div.div.div[title]:73-7,achievement_reset
achievement_reset.htm+html.body.div.div.div:73-7,achievement_reset
achievement_reset.htm+html.body.h1:86-3,achievement_reset
achievement_reset.htm+html.body.p:87-3,This function will reset all achievements back to their initial values for the game. This function is provided as a <b>debug function</b> and it is <i>not</i> recommended that you permit the end-user to do this in your games.
achievement_reset.htm+html.body.h4:89-3,Syntax:
achievement_reset.htm+html.body.p:90-3,{ANY_CODE} achievement_reset()
achievement_reset.htm+html.body.h4:92-3,Returns:
achievement_reset.htm+html.body.p:93-3,N/A
achievement_reset.htm+html.body.h4:95-3,Example:
achievement_reset.htm+html.body.p:96-3,{ANY_CODE} if debug_mode<br /> {nbsp_x4}{ <br /> {nbsp_x4}if keyboard_check_pressed(vk_space)<br /> {nbsp_x1} {nbsp_x1} {nbsp_x1} {nbsp_x1} {<br /> {nbsp_x1} {nbsp_x1} {nbsp_x1} {nbsp_x1} achievement_reset()<br /> {nbsp_x1} {nbsp_x1} {nbsp_x1} {nbsp_x1} }<br /> {nbsp_x1} {nbsp_x1} }
achievement_reset.htm+html.body.p:98-3,"The above code checks to see the game is in debug mode, and if it is pressing ""space"" will reset all the achievements."
achievement_reset.htm+html.body.div.div.div.div:105-9,"Back: <a href=""Achievements_And_Leaderboards.htm"">Achievements And Leaderboards</a>"
achievement_reset.htm+html.body.div.div.div.div:106-9,"Next: <a href=""achievement_login_status.htm"">achievement_login_status</a>"
achievement_reset.htm+html.body.p:118-1,{SEARCH_RESULT} Reference page for achievement_reset
