buffer_write.htm+html.head.title:55-3,buffer_write
buffer_write.htm+html.head.title:59-3,buffer_write
buffer_write.htm+html.body.div.div.div[title]:73-7,buffer_write
buffer_write.htm+html.body.div.div.div:73-7,buffer_write
buffer_write.htm+html.body.h1:86-3,buffer_write
buffer_write.htm+html.body.p:87-3,"This function can be used to write data to a previously created buffer. The data you write must be in agreement with the ""type"" argument of this function, meaning that you can't try to write a string as an unsigned 16bit integer, for example. The following constants can be used to define the data type:"
buffer_write.htm+html.body.table.tbody.tr.th:93-9,Constant
buffer_write.htm+html.body.table.tbody.tr.th:94-9,Description
buffer_write.htm+html.body.table.tbody.tr.td:97-9,buffer_u8
buffer_write.htm+html.body.table.tbody.tr.td:98-9,"An unsigned, 8bit integer. This is a positive value from 0 to 255."
buffer_write.htm+html.body.table.tbody.tr.td:101-9,buffer_s8
buffer_write.htm+html.body.table.tbody.tr.td:102-9,"A signed, 8bit integer. This can be a positive or negative value from -128 to 127 (0 is classed as positive)."
buffer_write.htm+html.body.table.tbody.tr.td:105-9,buffer_u16
buffer_write.htm+html.body.table.tbody.tr.td:106-9,"An unsigned, 16bit integer. This is a positive value from 0 - 65,535."
buffer_write.htm+html.body.table.tbody.tr.td:109-9,buffer_s16
buffer_write.htm+html.body.table.tbody.tr.td:110-9,"A signed, 16bit integer. This can be a positive or negative value from -32,768 to 32,767 (0 is classed as positive)."
buffer_write.htm+html.body.table.tbody.tr.td:113-9,buffer_u32
buffer_write.htm+html.body.table.tbody.tr.td:114-9,"An unsigned, 32bit integer. This is a positive value from 0 to 4,294,967,295."
buffer_write.htm+html.body.table.tbody.tr.td:117-9,buffer_s32
buffer_write.htm+html.body.table.tbody.tr.td:118-9,"A signed, 32bit integer. This can be a positive or negative value from -2,147,483,648 to 2,147,483,647 (0 is classed as positive)."
buffer_write.htm+html.body.table.tbody.tr.td:121-9,buffer_u64
buffer_write.htm+html.body.table.tbody.tr.td:122-9,An unsigned 64bit integer.
buffer_write.htm+html.body.table.tbody.tr.td:125-9,buffer_f16
buffer_write.htm+html.body.table.tbody.tr.td:126-9,A 16bit float. This can be a positive or negative value within the same range as a 16 bit signed integer.
buffer_write.htm+html.body.table.tbody.tr.td:129-9,buffer_f32
buffer_write.htm+html.body.table.tbody.tr.td:130-9,A 32bit float. This can be a positive or negative value within the same range as a 32 bit signed integer.
buffer_write.htm+html.body.table.tbody.tr.td:133-9,buffer_f64
buffer_write.htm+html.body.table.tbody.tr.td:134-9,A 64bit float.
buffer_write.htm+html.body.table.tbody.tr.td:137-9,buffer_bool
buffer_write.htm+html.body.table.tbody.tr.td:138-9,A boolean value. Can only be either 1 or 0 (<tt>true</tt> or <tt>false</tt>)
buffer_write.htm+html.body.table.tbody.tr.td:141-9,buffer_string
buffer_write.htm+html.body.table.tbody.tr.td:142-9,"A string of any size, finalized with a null terminating character."
buffer_write.htm+html.body.table.tbody.tr.td:145-9,buffer_text
buffer_write.htm+html.body.table.tbody.tr.td:146-9,"A string of any size, without the final null terminating character."
buffer_write.htm+html.body.p:151-3,The function will return 0 if it succeeds or -1 if it fails.
buffer_write.htm+html.body.h4:153-3,Syntax:
buffer_write.htm+html.body.p:154-3,"buffer_write(buffer, type, value)"
buffer_write.htm+html.body.table.tbody.tr.th:158-9,Argument
buffer_write.htm+html.body.table.tbody.tr.th:159-9,Description
buffer_write.htm+html.body.table.tbody.tr.td:162-9,buffer
buffer_write.htm+html.body.table.tbody.tr.td:163-9,The index of the buffer to write to.
buffer_write.htm+html.body.table.tbody.tr.td:166-9,type
buffer_write.htm+html.body.table.tbody.tr.td:167-9,The type of data that is to be written to the buffer (see the list of constants above).
buffer_write.htm+html.body.table.tbody.tr.td:170-9,value
buffer_write.htm+html.body.table.tbody.tr.td:171-9,The data to write.
buffer_write.htm+html.body.h4:176-3,Returns:
buffer_write.htm+html.body.p:177-3,"0 if success, or -1 if it fails"
buffer_write.htm+html.body.h4:179-3,Example:
buffer_write.htm+html.body.p:180-3,"{ANY_CODE} buffer_seek(buff, buffer_seek_start, 0);<br /> buffer_write(buff, buffer_s16, 0);<br /> buffer_write(buff, buffer_s16, x);<br /> buffer_write(buff, buffer_s16, y);"
buffer_write.htm+html.body.p:181-3,"The above code finds the start of the buffer with the id stored in the variable ""buff"" them writes a series of signed 16bit integer values to it."
buffer_write.htm+html.body.div.div.div.div:188-9,"Back: <a href=""Buffers.htm"">Buffers</a>"
buffer_write.htm+html.body.div.div.div.div:189-9,"Next: <a href=""buffer_fill.htm"">buffer_fill</a>"
buffer_write.htm+html.body.p:214-1,{SEARCH_RESULT} Reference page for buffer_write
