audio_start_sync_group.htm+html.head.title:55-3,audio_start_sync_group
audio_start_sync_group.htm+html.head.title:59-3,audio_start_sync_group
audio_start_sync_group.htm+html.body.div.div.div[title]:73-7,audio_start_sync_group
audio_start_sync_group.htm+html.body.div.div.div:73-7,audio_start_sync_group
audio_start_sync_group.htm+html.body.h1:86-3,audio_start_sync_group
audio_start_sync_group.htm+html.body.p:87-3,"With this function you can start playing a previously created sync group. You need to supply the <i>group index</i> which is the value returned when you created the group using the function <a href=""audio_create_sync_group.htm""><tt>audio_create_sync_group()</tt></a>."
audio_start_sync_group.htm+html.body.p:88-3,<b>NOTE</b>: This functionality is not available for the HTML5 target platform.
audio_start_sync_group.htm+html.body.h4:90-3,Syntax:
audio_start_sync_group.htm+html.body.p:91-3,audio_start_sync_group(group_index);
audio_start_sync_group.htm+html.body.table.tbody.tr.th:95-9,Argument
audio_start_sync_group.htm+html.body.table.tbody.tr.th:96-9,Description
audio_start_sync_group.htm+html.body.table.tbody.tr.td:99-9,group_index
audio_start_sync_group.htm+html.body.table.tbody.tr.td:100-9,The group index to play.
audio_start_sync_group.htm+html.body.h4:105-3,Returns:
audio_start_sync_group.htm+html.body.p:106-3,N/A
audio_start_sync_group.htm+html.body.h4:108-3,Example:
audio_start_sync_group.htm+html.body.p:109-3,"{ANY_CODE} sg = audio_create_sync_group(true);<br /> audio_play_in_sync_group(sg, sound1);<br /> audio_play_in_sync_group(sg, sound2);<br /> audio_sound_gain(sound2, 0, 0);<br /> audio_play_in_sync_group(sg, sound3);<br /> audio_sound_gain(sound3, 0, 0);<br /> audio_play_in_sync_group(sg, sound4);<br /> audio_sound_gain(sound4, 0, 0);<br /> audio_start_sync_group(sg);"
audio_start_sync_group.htm+html.body.p:112-3,"The above creates a new sync group and assigns the index of the group to the variable ""sg"". Four sounds are then added to the group, with the gain for three of them set to 0. Finally the sync group is played."
audio_start_sync_group.htm+html.body.div.div.div.div:119-9,"Back: <a href=""Audio_Synchronisation.htm"">Audio Synchronisation</a>"
audio_start_sync_group.htm+html.body.div.div.div.div:120-9,"Next: <a href=""audio_stop_sync_group.htm"">audio_stop_sync_group</a>"
audio_start_sync_group.htm+html.body.p:133-1,{SEARCH_RESULT} Page explaining the function audio_start_sync_group
