audio_create_sync_group.htm+html.head.title:55-3,audio_create_sync_group
audio_create_sync_group.htm+html.head.title:59-3,audio_create_sync_group
audio_create_sync_group.htm+html.body.div.div.div[title]:73-7,audio_create_sync_group
audio_create_sync_group.htm+html.body.div.div.div:73-7,audio_create_sync_group
audio_create_sync_group.htm+html.body.h1:86-3,audio_create_sync_group
audio_create_sync_group.htm+html.body.p:87-3,"Creates a sync group and returns a unique ID value for it which should then be used in all further audio function calls for this group. If you want the group to loop then pass in <tt>true</tt>, otherwise pass in <tt>false</tt>, but note that if you want them to loop, <i>all the tracks added later need to be the same length</i>. Note that when you create a sync group, you will need to free the memory and sounds associated with it when not in use using the <a href=""audio_destroy_sync_group.htm""><tt>audio_destroy_sync_group()</tt></a> function - for example, in the <b>Room End</b> or <b>Destroy</b> events."
audio_create_sync_group.htm+html.body.p:89-3,<b>NOTE</b>: This functionality is not available for the HTML5 target platform.
audio_create_sync_group.htm+html.body.h4:91-3,Syntax:
audio_create_sync_group.htm+html.body.p:92-3,audio_create_sync_group(loop);
audio_create_sync_group.htm+html.body.table.tbody.tr.th:96-9,Argument
audio_create_sync_group.htm+html.body.table.tbody.tr.th:97-9,Description
audio_create_sync_group.htm+html.body.table.tbody.tr.td:100-9,loop
audio_create_sync_group.htm+html.body.table.tbody.tr.td:101-9,Whether the tracks in the group should loop (<tt>true</tt>) or not (<tt>false</tt>).
audio_create_sync_group.htm+html.body.h4:106-3,Returns:
audio_create_sync_group.htm+html.body.p:107-3,index
audio_create_sync_group.htm+html.body.h4:109-3,Example:
audio_create_sync_group.htm+html.body.p:110-3,"{ANY_CODE} sg = audio_create_sync_group(true);<br /> audio_play_in_sync_group(sg, sound1);<br /> audio_play_in_sync_group(sg, sound2);<br /> audio_sound_gain(sound2, 0, 0);<br /> audio_play_in_sync_group(sg, sound3);<br /> audio_sound_gain(sound3, 0, 0);<br /> audio_play_in_sync_group(sg, sound4);<br /> audio_sound_gain(sound4, 0, 0);<br /> audio_start_sync_group(sg);"
audio_create_sync_group.htm+html.body.p:113-3,"The above creates a new sync group and assigns the index of the group to the variable ""sg"". Four sounds are then added to the group, with the gain for three of them set to 0. Finally the sync group is played."
audio_create_sync_group.htm+html.body.div.div.div.div:120-9,"Back: <a href=""Audio_Synchronisation.htm"">Audio Synchronisation</a>"
audio_create_sync_group.htm+html.body.div.div.div.div:121-9,"Next: <a href=""audio_play_in_sync_group.htm"">audio_play_in_sync_group</a>"
audio_create_sync_group.htm+html.body.p:134-1,{SEARCH_RESULT} Page explaining the function audio_create_sync_group
