audio_emitter_exists.htm+html.head.title:55-3,audio_emitter_exists
audio_emitter_exists.htm+html.head.title:59-3,audio_emitter_exists
audio_emitter_exists.htm+html.body.div.div.div[title]:73-7,audio_emitter_exists
audio_emitter_exists.htm+html.body.div.div.div:73-7,audio_emitter_exists
audio_emitter_exists.htm+html.body.h1:86-3,audio_emitter_exists
audio_emitter_exists.htm+html.body.p:87-3,"This function returns whether an audio emitter exists (<tt>true</tt>) or not (<tt>false</tt>). Note that if the index you search for has not been initialised previously, this function will cause an error as it is searching for non-existent indices."
audio_emitter_exists.htm+html.body.h4:89-3,Syntax:
audio_emitter_exists.htm+html.body.p:90-3,audio_emitter_exists(index);
audio_emitter_exists.htm+html.body.table.tbody.tr.th:94-9,Argument
audio_emitter_exists.htm+html.body.table.tbody.tr.th:95-9,Description
audio_emitter_exists.htm+html.body.table.tbody.tr.td:98-9,index
audio_emitter_exists.htm+html.body.table.tbody.tr.td:99-9,The index of the emitter to check the existence of.
audio_emitter_exists.htm+html.body.h4:104-3,Returns:
audio_emitter_exists.htm+html.body.p:105-3,Boolean
audio_emitter_exists.htm+html.body.h4:107-3,Example:
audio_emitter_exists.htm+html.body.p:108-3,"{ANY_CODE} if audio_emitter_exists(s_emit)<br /> {nbsp_x3}{ <br /> {nbsp_x3}audio_play_sound_on(s_emit, snd_Explode, false, 1);<br /> {nbsp_x3}} <br /> else <br /> {nbsp_x3}{ <br /> {nbsp_x3}s_emit = audio_emitter_create();<br /> {nbsp_x3}audio_play_sound_on(s_emit, snd_Explode, false, 1);<br /> {nbsp_x3}}"
audio_emitter_exists.htm+html.body.p:114-3,"The above code checks to see if an emitter exists, indexed in the (previously initialised) variable ""s_emit"". If it does then a sound is played through it, but if it does not, it is created and then the sound is played."
audio_emitter_exists.htm+html.body.div.div.div.div:121-9,"Back: <a href=""Audio_Emitters.htm"">Audio Emitters</a>"
audio_emitter_exists.htm+html.body.div.div.div.div:122-9,"Next: <a href=""audio_emitter_position.htm"">audio_emitter_position</a>"
audio_emitter_exists.htm+html.body.p:135-1,{SEARCH_RESULT} Page explaining the function audio_emitter_exists
