timeline_get_name.htm+html.head.title:55-3,timeline_get_name
timeline_get_name.htm+html.head.title:59-3,timeline_get_name
timeline_get_name.htm+html.body.div.div.div[title]:73-7,timeline_get_name
timeline_get_name.htm+html.body.div.div.div:73-7,timeline_get_name
timeline_get_name.htm+html.body.h1:86-3,timeline_get_name
timeline_get_name.htm+html.body.p:87-3,"This function can be used to get the name of a time line as a string. if the time line has been created dynamically using the <a href=""timeline_add.htm""><tt>timeline_add()</tt></a> function, the name returned will have the format ""__newtimeline<i>N</i>"" where ""<i>N</i>"" is the number of the time line (starting from 0). Please note that this is <i>only</i> a string and cannot be used to reference the timeline directly - for that you would need the <i>timeline index</i>. You can, however, use this string to get the <i>timeline index</i> using the returned string along with the function <a href=""../Assets_And_Tags/asset_get_index.htm""><tt>asset_get_index()</tt></a>."
timeline_get_name.htm+html.body.h4:91-3,Syntax:
timeline_get_name.htm+html.body.p:92-3,timeline_get_name(ind);
timeline_get_name.htm+html.body.table.tbody.tr.th:96-9,Argument
timeline_get_name.htm+html.body.table.tbody.tr.th:97-9,Description
timeline_get_name.htm+html.body.table.tbody.tr.td:100-9,ind
timeline_get_name.htm+html.body.table.tbody.tr.td:101-9,The index of the time line to check the name of.
timeline_get_name.htm+html.body.h4:106-3,Returns:
timeline_get_name.htm+html.body.p:107-3,String
timeline_get_name.htm+html.body.h4:109-3,Example:
timeline_get_name.htm+html.body.p:110-3,"{ANY_CODE} var _str = timeline_get_name(timeline_index);<br /> show_debug_message(""Current timeline = "" + _str);"
timeline_get_name.htm+html.body.p:111-3,The above code get the name of the currently assigned timeline and output it to the console.
timeline_get_name.htm+html.body.div.div.div.div:118-9,"Back: <a href=""Timelines.htm"">Timelines</a>"
timeline_get_name.htm+html.body.div.div.div.div:119-9,"Next: <a href=""timeline_add.htm"">timeline_add</a>"
timeline_get_name.htm+html.body.p:131-1,{SEARCH_RESULT} Page outlining the function timeline_get_name
