audio_group_stop_all.htm+html.head.title:55-3,audio_group_stop_all
audio_group_stop_all.htm+html.head.title:59-3,audio_group_stop_all
audio_group_stop_all.htm+html.body.div.div.div[title]:73-7,audio_group_stop_all
audio_group_stop_all.htm+html.body.div.div.div:73-7,audio_group_stop_all
audio_group_stop_all.htm+html.body.h1:86-3,audio_group_stop_all
audio_group_stop_all.htm+html.body.p:87-3,This function will stop all sounds from the given audio group that are currently playing.
audio_group_stop_all.htm+html.body.h4:89-3,Syntax:
audio_group_stop_all.htm+html.body.p:90-3,audio_group_stop_all(groupID);
audio_group_stop_all.htm+html.body.table.tbody.tr.th:94-9,Argument
audio_group_stop_all.htm+html.body.table.tbody.tr.th:95-9,Description
audio_group_stop_all.htm+html.body.table.tbody.tr.td:98-9,groupID
audio_group_stop_all.htm+html.body.table.tbody.tr.td:99-9,"The index of the audio group to stop (as defined in the <a href=""../../../../../Settings/Audio_Groups.htm"">Audio Groups Window</a>)"
audio_group_stop_all.htm+html.body.h4:104-3,Returns:
audio_group_stop_all.htm+html.body.p:105-3,N/A
audio_group_stop_all.htm+html.body.h4:107-3,Example:
audio_group_stop_all.htm+html.body.p:108-3,{ANY_CODE} if keyboard_check_pressed(vk_space)<br /> {nbsp_x3}{ <br /> {nbsp_x3}audio_group_stop_all(audiogroup_level1); <br /> {nbsp_x3}}
audio_group_stop_all.htm+html.body.p:112-3,"The above code checks for the ""space"" key and then stops all the audio playing from the given group."
audio_group_stop_all.htm+html.body.div.div.div.div:119-9,"Back: <a href=""Audio_Groups.htm"">Audio Groups</a>"
audio_group_stop_all.htm+html.body.div.div.div.div:120-9,"Next: <a href=""audio_group_set_gain.htm"">audio_group_set_gain</a>"
audio_group_stop_all.htm+html.body.p:133-1,{SEARCH_RESULT} Page explaining the function audio_group_stop_all
