audio_emitter_free.htm+html.head.title:55-3,audio_emitter_free
audio_emitter_free.htm+html.head.title:59-3,audio_emitter_free
audio_emitter_free.htm+html.body.div.div.div[title]:73-7,audio_emitter_free
audio_emitter_free.htm+html.body.div.div.div:73-7,audio_emitter_free
audio_emitter_free.htm+html.body.h1:86-3,audio_emitter_free
audio_emitter_free.htm+html.body.p:87-3,"With this function you can remove the given emitter from memory. This should always be done whenever the emitter is not going to be used further in the room or the game, ie: in the <a href=""../../../../../The_Asset_Editors/Object_Properties/Object_Events.htm"">Destroy Event</a> of the instance or in the <a href=""../../../../../The_Asset_Editors/Object_Properties/Other_Events.htm"">Room End Event</a>, otherwise you may end up with a memory leak that will slow down and eventually crash your game."
audio_emitter_free.htm+html.body.h4:90-3,Syntax:
audio_emitter_free.htm+html.body.p:91-3,audio_emitter_free(emitter);
audio_emitter_free.htm+html.body.table.tbody.tr.th:95-9,Argument
audio_emitter_free.htm+html.body.table.tbody.tr.th:96-9,Description
audio_emitter_free.htm+html.body.table.tbody.tr.td:99-9,emitter
audio_emitter_free.htm+html.body.table.tbody.tr.td:100-9,The index of the emitter to free.
audio_emitter_free.htm+html.body.h4:105-3,Returns:
audio_emitter_free.htm+html.body.p:106-3,N/A
audio_emitter_free.htm+html.body.h4:108-3,Example:
audio_emitter_free.htm+html.body.p:109-3,{ANY_CODE} if lives = 0<br /> {nbsp_x3}{ <br /> {nbsp_x3}audio_emitter_free(s_emit); <br /> {nbsp_x3}room_goto(rm_Menu); <br /> {nbsp_x3}}
audio_emitter_free.htm+html.body.p:114-3,"The above code checks the value of the global variable ""lives"" and if it returns 0, it will destroy the emitter indexed in the variable ""s_emit"" and then go to the room indexed in the variable ""rm_Menu""."
audio_emitter_free.htm+html.body.div.div.div.div:121-9,"Back: <a href=""Audio_Emitters.htm"">Audio Emitters</a>"
audio_emitter_free.htm+html.body.div.div.div.div:122-9,"Next: <a href=""audio_play_sound_on.htm"">audio_play_sound_on</a>"
audio_emitter_free.htm+html.body.p:135-1,{SEARCH_RESULT} Page explaining the function audio_emitter_free
