audio_play_in_sync_group.htm+html.head.title:55-3,audio_play_in_sync_group
audio_play_in_sync_group.htm+html.head.title:59-3,audio_play_in_sync_group
audio_play_in_sync_group.htm+html.body.div.div.div[title]:73-7,audio_play_in_sync_group
audio_play_in_sync_group.htm+html.body.div.div.div:73-7,audio_play_in_sync_group
audio_play_in_sync_group.htm+html.body.h1:86-3,audio_play_in_sync_group
audio_play_in_sync_group.htm+html.body.p:87-3,"With this function you can assign a sound to a previously create sync group. The group index is the value returned when you created the group using the function <a href=""audio_create_sync_group.htm""><tt>audio_create_sync_group()</tt></a>, and the sound index is the index of any <i>compressed</i> sound (<tt>*.ogg</tt> or <tt>*.mp3</tt>) from the Asset Browser. This function only adds the sound to the group, but it does not play the sound, and will be a value &gt; -1 if it succeeds and -1 if it fails, where a successful value indicates the sounds order in the sync group (so 0 would be the first sound added, 1 would be the second, etc...)."
audio_play_in_sync_group.htm+html.body.p:90-3,<b>NOTE</b>: This functionality is not available for the HTML5 target platform.
audio_play_in_sync_group.htm+html.body.h4:92-3,Syntax:
audio_play_in_sync_group.htm+html.body.p:93-3,"audio_play_in_sync_group(group_index, sound_index);"
audio_play_in_sync_group.htm+html.body.table.tbody.tr.th:97-9,Argument
audio_play_in_sync_group.htm+html.body.table.tbody.tr.th:98-9,Description
audio_play_in_sync_group.htm+html.body.table.tbody.tr.td:101-9,group_index
audio_play_in_sync_group.htm+html.body.table.tbody.tr.td:102-9,The group index to assign the sound to.
audio_play_in_sync_group.htm+html.body.table.tbody.tr.td:105-9,sound_index
audio_play_in_sync_group.htm+html.body.table.tbody.tr.td:106-9,The sound index to be assigned to the group.
audio_play_in_sync_group.htm+html.body.h4:111-3,Returns:
audio_play_in_sync_group.htm+html.body.p:112-3,Index
audio_play_in_sync_group.htm+html.body.h4:114-3,Example:
audio_play_in_sync_group.htm+html.body.p:115-3,"{ANY_CODE} sg = audio_create_sync_group(true);<br /> audio_play_in_sync_group(sg, sound1);<br /> audio_play_in_sync_group(sg, sound2);<br /> audio_play_in_sync_group(sg, sound3);<br /> audio_play_in_sync_group(sg, sound4);<br /> audio_start_sync_group(sg);"
audio_play_in_sync_group.htm+html.body.p:117-3,"The above creates a new sync group and assigns the index of the group to the variable ""sg"". Four sounds are then added to the group, with the gain for three of them being set to 0. Finally the sync group is played."
audio_play_in_sync_group.htm+html.body.div.div.div.div:124-9,"Back: <a href=""Audio_Synchronisation.htm"">Audio Synchronisation</a>"
audio_play_in_sync_group.htm+html.body.div.div.div.div:125-9,"Next: <a href=""audio_start_sync_group.htm"">audio_start_sync_group</a>"
audio_play_in_sync_group.htm+html.body.p:138-1,{SEARCH_RESULT} Page explaining the function audio_play_in_sync_group
