layer_sequence_get_speedscale.htm+html.head.title:55-3,layer_sequence_get_speedscale
layer_sequence_get_speedscale.htm+html.head.title:59-3,layer_sequence_get_speedscale
layer_sequence_get_speedscale.htm+html.body.div.div.div[title]:73-7,layer_sequence_get_speedscale
layer_sequence_get_speedscale.htm+html.body.div.div.div:73-7,layer_sequence_get_speedscale
layer_sequence_get_speedscale.htm+html.body.h1:86-3,layer_sequence_get_speedscale
layer_sequence_get_speedscale.htm+html.body.p:87-3,"With this function you supply the sequence element ID - as returned by <a href=""layer_sequence_create.htm""><tt>layer_sequence_create()</tt></a> or by one of the <a href=""../General_Layer_Functions/General_Layer_Functions.htm"">layer element functions</a> - and it will return the current playback speed scale. This is the <i>multiplier</i> value used to slow down or speed up the playback speed. A value of 1 is the default value, and values lower than 1 mean that playback is slowed down and values greater than 1 mean that playback is sped up."
layer_sequence_get_speedscale.htm+html.body.h4:90-3,Syntax:
layer_sequence_get_speedscale.htm+html.body.p:91-3,layer_sequence_get_speedscale(sequence_element_id)
layer_sequence_get_speedscale.htm+html.body.table.tbody.tr.th:95-9,Argument
layer_sequence_get_speedscale.htm+html.body.table.tbody.tr.th:96-9,Description
layer_sequence_get_speedscale.htm+html.body.table.tbody.tr.td:99-9,sequence_element_id
layer_sequence_get_speedscale.htm+html.body.table.tbody.tr.td:100-9,The unique ID value of the sequence element to target
layer_sequence_get_speedscale.htm+html.body.h4:105-3,Returns:
layer_sequence_get_speedscale.htm+html.body.p:106-3,Real
layer_sequence_get_speedscale.htm+html.body.h4:108-3,Example:
layer_sequence_get_speedscale.htm+html.body.p:109-3,"{ANY_CODE} if layer_sequence_get_speedscale(title_sequence) != 1<br /> {nbsp_x4}{ <br /> {nbsp_x4}layer_sequence_speedscale(title_sequence, 1);<br /> {nbsp_x4}}"
layer_sequence_get_speedscale.htm+html.body.p:112-3,"The above code checks the the current playhead speed scale of the sequence element ID stored in the variable ""title_sequence"", and if it's not set to 1 it is set to this value."
layer_sequence_get_speedscale.htm+html.body.div.div.div.div:119-9,"Back: <a href=""Sequence_Layers.htm"">Sequence Layers</a>"
layer_sequence_get_speedscale.htm+html.body.div.div.div.div:120-9,"Next: <a href=""layer_sequence_get_length.htm"">layer_sequence_get_length</a>"
layer_sequence_get_speedscale.htm+html.body.p:132-1,{SEARCH_RESULT} Page outlining the function layer_sequence_get_speedscale
