image_blend.htm+html.head.title:55-3,image_blend
image_blend.htm+html.head.title:59-3,image_blend
image_blend.htm+html.body.div.div.div[title]:73-7,image_blend
image_blend.htm+html.body.div.div.div:73-7,image_blend
image_blend.htm+html.body.h1:86-3,image_blend
image_blend.htm+html.body.p:87-3,"This variable controls the ""tinting"" of the instance sprite and the default value is -1 (but can also be <tt>c_white</tt>). Any other value (including internal colour constants like <tt>c_red</tt>, or <tt>c_aqua</tt>) will blend the specified colour with the original sprite. Please note that for changes in this variable to be visible, the instance should have either <i>no</i> draw event (and so GameMaker Studio 2 will default draw the sprite) or be drawn using one of the extended drawing functions like <a href=""../../../Drawing/Sprites_And_Tiles/draw_self.htm""><tt>draw_self()</tt></a> or <a href=""../../../Drawing/Sprites_And_Tiles/draw_sprite_ext.htm""><tt>draw_sprite_ext()</tt></a>."
image_blend.htm+html.body.p.img[alt]:90-6,{IMG_TXT} image_blend Example
image_blend.htm+html.body.p:91-3,"Please note that you should try to limit blending on the HTML5 platform (unless using WebGL), as each blended sprite has to be cached separately and so having many blended sprites may adversely affect performance (you can also set the cache size using the function <a href=""../Sprite_Manipulation/sprite_set_cache_size.htm""><tt>sprite_set_cache_size()</tt></a>)."
image_blend.htm+html.body.h4:94-3,Syntax:
image_blend.htm+html.body.p:95-3,image_blend;
image_blend.htm+html.body.h4:97-3,Returns:
image_blend.htm+html.body.p:98-3,Real (single precision floating point value)
image_blend.htm+html.body.h4:100-3,Example:
image_blend.htm+html.body.p:101-3,"{ANY_CODE} image_blend = make_colour_hsv(255, 255, random(255));"
image_blend.htm+html.body.p:102-3,The above code will set the image_blend of the sprite defined for the instance to a random colour.
image_blend.htm+html.body.div.div.div.div:109-9,"Back: <a href=""Sprite_Instance_Variables.htm"">Sprite Instance Variables</a>"
image_blend.htm+html.body.div.div.div.div:110-9,"Next: <a href=""image_index.htm"">image_index</a>"
image_blend.htm+html.body.p:122-1,{SEARCH_RESULT} Page explaining the variable image_blend
