sequence_create.htm+html.head.title:55-3,sequence_create
sequence_create.htm+html.head.title:59-3,sequence_create
sequence_create.htm+html.body.div.div.div[title]:73-7,sequence_create
sequence_create.htm+html.body.div.div.div:73-7,sequence_create
sequence_create.htm+html.body.h1:86-3,sequence_create
sequence_create.htm+html.body.p:87-3,"With this function you can create a new sequence object which you can then add tracks to. The function returns a <a href=""../../../GML_Overview/Structs.htm"">struct</a> which you can then access to setup the new sequence you have created. The contents of this struct are detailed on <a href=""Sequence_Structs/The_Sequence_Object_Struct.htm"">this page</a>. The sequence object struct can then be used to create instances of the sequence on a room layer using the function <a href=""../Rooms/Sequence_Layers/layer_sequence_create.htm""><tt>layer_sequence_create()</tt></a>. Note that when creating sequence objects in this way you should remove them again by calling the function <a href=""sequence_destroy.htm""><tt>sequence_destroy()</tt></a> when they are no longer required, otherwise you will have a memory leak which can slow down and eventually crash your game."
sequence_create.htm+html.body.h4:92-3,Syntax:
sequence_create.htm+html.body.p:93-3,sequence_create();
sequence_create.htm+html.body.h4:95-3,Returns:
sequence_create.htm+html.body.p:96-3,Struct
sequence_create.htm+html.body.h4:98-3,Example:
sequence_create.htm+html.body.p:99-3,{ANY_CODE} myseq = sequence_create();<br /> myseq.length = 120;<br /> myseq.loopmode = seqplay_pingpong;
sequence_create.htm+html.body.p:100-3,The above code creates a new sequence object struct and sets its playback length and loop mode.
sequence_create.htm+html.body.div.div.div.div:107-9,"Back: <a href=""Sequences.htm"">Sequences</a>"
sequence_create.htm+html.body.div.div.div.div:108-9,"Next: <a href=""sequence_destroy.htm"">sequence_destroy</a>"
sequence_create.htm+html.body.p:120-1,{SEARCH_RESULT} Page outlining function sequence_create
