shader_is_compiled.htm+html.head.title:55-3,shader_is_compiled
shader_is_compiled.htm+html.head.title:59-3,shader_is_compiled
shader_is_compiled.htm+html.body.div.div.div[title]:73-7,shader_is_compiled
shader_is_compiled.htm+html.body.div.div.div:73-7,shader_is_compiled
shader_is_compiled.htm+html.body.h1:86-3,shader_is_compiled
shader_is_compiled.htm+html.body.p:87-3,This function will check a shader at run-time to make sure that it has been successfully compiled. If it has then the function returns <tt>true</tt> otherwise it returns <tt>false</tt>. This function should be used at the start of the game to make sure that the platform running your game has successfully compiled any shaders used (particularly on Windows where some computers may be using DX9 with Shader Level 2.0 and not a later version using shader level 3.0).
shader_is_compiled.htm+html.body.p:90-3,"If your shader has <i>NOT</i> been compiled and you call <a href=""shader_set.htm""><tt>shader_set()</tt></a> the game will crash, so it is worth while having some sort of check whenever you are using anything other than simple GLSL ES shaders."
shader_is_compiled.htm+html.body.h4:93-3,Syntax:
shader_is_compiled.htm+html.body.p:94-3,shader_is_compiled(shader);
shader_is_compiled.htm+html.body.table.tbody.tr.th:98-9,Argument
shader_is_compiled.htm+html.body.table.tbody.tr.th:99-9,Description
shader_is_compiled.htm+html.body.table.tbody.tr.td:102-9,shader
shader_is_compiled.htm+html.body.table.tbody.tr.td:103-9,The shader to check.
shader_is_compiled.htm+html.body.h4:108-3,Returns:
shader_is_compiled.htm+html.body.p:109-3,N/A
shader_is_compiled.htm+html.body.h4:111-3,Example:
shader_is_compiled.htm+html.body.p:112-3,{ANY_CODE} global.GFX = false;<br /> if (shader_is_compiled(sh_glass) &amp;&amp; shader_is_compiled(sh_warp))<br /> {nbsp_x4}{ <br /> {nbsp_x4}global.GFX = true;<br /> {nbsp_x4}}
shader_is_compiled.htm+html.body.p:115-3,"The above code will set a global variable to <tt>false</tt>, and then if both the shaders being checked have compiled correctly, it will be set to <tt>true</tt>."
shader_is_compiled.htm+html.body.div.div.div.div:122-9,"Back: <a href=""Shaders.htm"">Shaders</a>"
shader_is_compiled.htm+html.body.div.div.div.div:123-9,"Next: <a href=""shaders_are_supported.htm"">shaders_are_supported</a>"
shader_is_compiled.htm+html.body.p:135-1,{SEARCH_RESULT} Page outlining the function shader_is_compiled
