layer_sprite_get_id.htm+html.head.title:55-3,layer_sprite_get_id
layer_sprite_get_id.htm+html.head.title:59-3,layer_sprite_get_id
layer_sprite_get_id.htm+html.body.div.div.div[title]:73-7,layer_sprite_get_id
layer_sprite_get_id.htm+html.body.div.div.div:73-7,layer_sprite_get_id
layer_sprite_get_id.htm+html.body.h1:86-3,layer_sprite_get_id
layer_sprite_get_id.htm+html.body.p:87-3,"This function can be used to retrieve the unique ID value of the sprite element on a layer. You supply the layer ID (which you get when you create the layer using <a href=""../General_Layer_Functions/layer_create.htm""><tt>layer_create()</tt></a> or when you use the layer name along with <a href=""../General_Layer_Functions/layer_get_id.htm""><tt>layer_get_id()</tt></a>) and the name of the asset as defined in the IDE asset properties. The function will return the ID value associated with that sprite element on the layer. Note that this function is specifically designed for use with sprites that have been added in the IDE on an asset layer, as if you add a sprite to a layer through code using the function <a href=""layer_sprite_create.htm""><tt>layer_sprite_create()</tt></a>, then it will return the unique ID for the sprite element added (and the new element will have no name)."
layer_sprite_get_id.htm+html.body.h4:92-3,Syntax:
layer_sprite_get_id.htm+html.body.p:93-3,"layer_sprite_get_id(layer_id, asset_name)"
layer_sprite_get_id.htm+html.body.table.tbody.tr.th:97-9,Argument
layer_sprite_get_id.htm+html.body.table.tbody.tr.th:98-9,Description
layer_sprite_get_id.htm+html.body.table.tbody.tr.td:101-9,layer_id
layer_sprite_get_id.htm+html.body.table.tbody.tr.td:102-9,The unique ID value of the layer to target
layer_sprite_get_id.htm+html.body.table.tbody.tr.td:105-9,asset_name
layer_sprite_get_id.htm+html.body.table.tbody.tr.td:106-9,The unique name of the asset on the layer as defined in the room editor
layer_sprite_get_id.htm+html.body.h4:111-3,Returns:
layer_sprite_get_id.htm+html.body.p:112-3,Sprite element ID value (Real)
layer_sprite_get_id.htm+html.body.h4:114-3,Example:
layer_sprite_get_id.htm+html.body.p:115-3,"{ANY_CODE} var lay_id = layer_get_id(""Assets_trees"");<br /> var back_id = layer_sprite_get_id(lay_id, ""gfc_Trees"");<br /> layer_sprite_change(back_id, spr_Trees_Winter);"
layer_sprite_get_id.htm+html.body.p:116-3,"The above code will get the layer ID for the layer named ""Assets_trees"" and then use that to get the ID of the sprite element ""gfc_Trees"" on that layer. This ID is then used to change the element sprite."
layer_sprite_get_id.htm+html.body.div.div.div.div:123-9,"Back: <a href=""Sprite_Layers.htm"">Sprite Layers</a>"
layer_sprite_get_id.htm+html.body.div.div.div.div:124-9,"Next: <a href=""layer_sprite_exists.htm"">layer_sprite_exists</a>"
layer_sprite_get_id.htm+html.body.p:136-1,{SEARCH_RESULT} Page outlining the function layer_sprite_get_id
