"Syntax_Errors.htm+html.head.title:55-3","Syntax Errors","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.head.title:59-3","Syntax Errors","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.div.div.div[title]:73-7","Syntax Errors","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.div.div.div:73-7","Syntax Errors","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
#CSV_COMMENT_OUT#"Syntax_Errors.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Syntax_Errors.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Syntax_Errors.htm+html.body.h1:86-3","Syntax Errors","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.p:87-3","The first level of error reporting when programming your games in GameMaker Studio 2 is in the code or DnD™ editor, and it's the <a class=""tooltip"" title=""TITLE_KEY::syntax"">syntax</a> checker. As you right your code - or add your actions - GameMaker will check that it follows the established syntax for the language, and flag any issues that it finds so you can fix them before it comes to running the game or compiling an executable.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.p.img[alt]:89-6","{IMG_TXT} Syntax Errors Example","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.p:89-3","These errors fall into two main categories:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.ul.li.img[alt]:91-9","{IMG_TXT} Syntax Warning Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
