Wrap_Around_Room.htm+html.head.title:55-3,Wrap Around Room
Wrap_Around_Room.htm+html.head.title:59-3,Wrap Around Room
Wrap_Around_Room.htm+html.body.div.div.div[title]:73-7,Wrap Around Room
Wrap_Around_Room.htm+html.body.div.div.div:73-7,{WITH_ENG}Wrap Around Room
Wrap_Around_Room.htm+html.body.h1.img[alt]:86-7,{IMG_TXT} Wrap Around Room Icon
Wrap_Around_Room.htm+html.body.h1:86-3,{WITH_ENG} Wrap Around Room
Wrap_Around_Room.htm+html.body.p:87-3,"With this action you can let an instance wrap around a room, that is, when it leaves on one side of the room it reappears at the other side. This action is normally used in the <a href=""../../../The_Asset_Editors/Object_Properties/Other_Events.htm"">Other - Outside Room Event</a> or the <a href=""../../../The_Asset_Editors/Object_Properties/Object_Events.htm"">Step Event</a> and you can indicate whether to wrap only horizontally, only vertically, or in both directions, as well as set a margin. The margin value is the number of pixels outside of the room area that the instance must have moved before it will be wrapped around to the other side. Note that the instance must have a speed for wrapping to work, because the direction of wrapping is based on the direction of the motion."
Wrap_Around_Room.htm+html.body.h4:91-3,Action Syntax:
Wrap_Around_Room.htm+html.body.p.img[alt]:92-6,{IMG_TXT} Wrap Around Room Action
Wrap_Around_Room.htm+html.body.h4:93-3,Arguments:
Wrap_Around_Room.htm+html.body.table.tbody.tr.th:97-9,Argument
Wrap_Around_Room.htm+html.body.table.tbody.tr.th:98-9,Description
Wrap_Around_Room.htm+html.body.table.tbody.tr.td:101-9,Margin
Wrap_Around_Room.htm+html.body.table.tbody.tr.td:102-9,The margin around the edge of the room to check
Wrap_Around_Room.htm+html.body.table.tbody.tr.td:105-9,Horizontal
Wrap_Around_Room.htm+html.body.table.tbody.tr.td:106-9,Enable horizontal wrapping (on by default)
Wrap_Around_Room.htm+html.body.table.tbody.tr.td:109-9,Vertical
Wrap_Around_Room.htm+html.body.table.tbody.tr.td:110-9,Enable vertical wrapping (on by default)
Wrap_Around_Room.htm+html.body.h4:115-3,Example:
Wrap_Around_Room.htm+html.body.p.img[alt]:116-6,{IMG_TXT} Warp Around Room Example
Wrap_Around_Room.htm+html.body.p:116-3,The above action block code - placed in the Step Event - will wrap the instance around the horizontal or vertical axis when it is more than 32px outside the room area.
Wrap_Around_Room.htm+html.body.div.div.div.div:124-9,"Back: <a href=""Movement_Actions.htm"">Movement Actions</a>"
Wrap_Around_Room.htm+html.body.div.div.div.div:125-9,"Next: <a href=""Set_Direction_Fixed.htm"">Set Direction Fixed</a>"
Wrap_Around_Room.htm+html.body.p:137-1,{SEARCH_RESULT} Page that explains the Wrap Around Room action
Wrap_Around_Room.htm+html.body.p:137-70,{INDEX_KEYWORD} DnD™ Action - Wrap Around Room
