Loop.htm+html.head.title:55-3,Loop
Loop.htm+html.head.title:59-3,Loop
Loop.htm+html.body.div.div.div[title]:73-7,Loop
Loop.htm+html.body.div.div.div:73-7,{WITH_ENG}Loop
Loop.htm+html.body.h1.img[alt]:86-7,{IMG_TXT} Loop Icon
Loop.htm+html.body.h1:86-3,{WITH_ENG} Loop
Loop.htm+html.body.p:87-3,"The <b>Loop</b> action will loop infinitely until a <a href=""Break.htm"">Break</a> action is called. Care should be taken with this action to ensure that regardless of the actions placed within the loop, a Break will <i>always</i> be called, otherwise the game will cause a ""not responding"" error on the target OS and stop working. You add this action into the action code workspace and then add the actions to be performed within the loop, much as you would add an action to an ""if"", ie: dropping it to the side of the action rather than under it:"
Loop.htm+html.body.p.img[alt]:90-6,{IMG_TXT} Loop drop actions
Loop.htm+html.body.h4:92-3,Action Syntax:
Loop.htm+html.body.p.img[alt]:93-6,{IMG_TXT} Loop Action
Loop.htm+html.body.h4:94-3,Example:
Loop.htm+html.body.p.img[alt]:95-6,{IMG_TXT} Loop Example
Loop.htm+html.body.p:95-3,"The above action block code will loop until the instance variable <tt>count</tt> is greater than or equal to 10, at which point it will break and then continue with any further actions outside the loop."
Loop.htm+html.body.div.div.div.div:103-9,"Back: <a href=""Loop_Actions.htm"">Loop Actions</a>"
Loop.htm+html.body.div.div.div.div:104-9,"Next: <a href=""Repeat.htm"">Repeat</a>"
Loop.htm+html.body.p:116-1,{SEARCH_RESULT} Page that explains the Loop action
Loop.htm+html.body.p:116-58,{INDEX_KEYWORD} DnD™ Action - Loop
