Exit_Game.htm+html.head.title:55-3,Exit Game
Exit_Game.htm+html.head.title:59-3,Exit Game
Exit_Game.htm+html.body.div.div.div[title]:73-7,Exit Game
Exit_Game.htm+html.body.div.div.div:73-7,{WITH_ENG}Exit Game
Exit_Game.htm+html.body.h1.img[alt]:86-7,{IMG_TXT} Exit Game Icon
Exit_Game.htm+html.body.h1:86-3,{WITH_ENG} Exit Game
Exit_Game.htm+html.body.p:87-3,"With this action you can end the game, triggering the <a href=""../../../The_Asset_Editors/Object_Properties/Other_Events.htm"">Other - Game End Event</a>. Note that this does not happen the moment the action is called, but rather at the end of the current event or script, so any actions that you have after this action has been called will still run until the end of the event/script is reached."
Exit_Game.htm+html.body.p:89-3,Please note that this action has the following restrictions:
Exit_Game.htm+html.body.ul.li:91-5,It will report an error on the <b>iOS</b> target as it is against the conditions of their marketplace.
Exit_Game.htm+html.body.ul.li:92-5,It will have no effect when called on the <b>HTML5</b> and <b>Windows UWP</b> targets.
Exit_Game.htm+html.body.ul.li:93-5,"It will work on <b>Windows</b> (including games built for Steam), <b>Android</b>, <b>Ubuntu (Linux)</b> and <b>Mac</b>."
Exit_Game.htm+html.body.h4:96-3,Action Syntax:
Exit_Game.htm+html.body.p.img[alt]:97-6,{IMG_TXT} Exit Game Example
Exit_Game.htm+html.body.h4:98-3,Example:
Exit_Game.htm+html.body.p.img[alt]:99-6,{IMG_TXT} Exit Game Example
Exit_Game.htm+html.body.p:99-3,The above action block code will check a global variable and if it returns <tt>true</tt> the game will be exited.
Exit_Game.htm+html.body.div.div.div.div:107-9,"Back: <a href=""Game_Actions.htm"">Game Actions</a>"
Exit_Game.htm+html.body.div.div.div.div:108-9,"Next: <a href=""Save_Game.htm"">Save Game</a>"
Exit_Game.htm+html.body.p:120-1,{SEARCH_RESULT} Page that explains the Exit Game action
Exit_Game.htm+html.body.p:120-63,{INDEX_KEYWORD} DnD™ Action - Exit Game
