Macro.htm+html.head.title:55-3,Macro
Macro.htm+html.head.title:59-3,Macro
Macro.htm+html.body.div.div.div[title]:73-7,Macro
Macro.htm+html.body.div.div.div:73-7,{WITH_ENG}Macro
Macro.htm+html.body.h1.img[alt]:86-7,{IMG_TXT} Macro Icon
Macro.htm+html.body.h1:86-3,{WITH_ENG} Macro
Macro.htm+html.body.p:87-3,"This action permits you to define one or more <b>macros</b>. Macros are simply unique <i>constant</i> values - or expressions that evaluate to a unique constant value - which can then be used in a similar way to a regular constant. You can also use a function call in this this action to generate a single return value, in which case the macro will evaluate the function every time it is called. Note that macros are <tt>global</tt> in scope, and once declared they can be used by any instance, script or action block in your game, but they <i>cannot be changed</i> after being defined. Note that you can define additional macros in the same action by clicking the plus icon <img src=""../../../assets/Images/Scripting_Reference/Drag_And_Drop/Reference/Icon_Expand_Arguments.png"" style=""width: 100%; max-width: 17px;"" /> beside the action. For more information on macros, please see <a href=""../../../GameMaker_Language/GML_Overview/Variables/Constants.htm"">here</a>."
Macro.htm+html.body.h4:91-3,Action Syntax:
Macro.htm+html.body.p.img[alt]:92-6,{IMG_TXT} Macro Action
Macro.htm+html.body.h4:93-3,Arguments:
Macro.htm+html.body.table.tbody.tr.th:97-9,Argument
Macro.htm+html.body.table.tbody.tr.th:98-9,Description
Macro.htm+html.body.table.tbody.tr.td:101-9,Return
Macro.htm+html.body.table.tbody.tr.td:102-9,The return value.
Macro.htm+html.body.h4:107-3,Example:
Macro.htm+html.body.p.img[alt]:108-6,{IMG_TXT} Macro Example
Macro.htm+html.body.p:108-3,The above action will create three new macros called to generate new colour constants which can then be used in any other action in your game.
Macro.htm+html.body.div.div.div.div:116-9,"Back: <a href=""Common_Actions_Library.htm"">Common Actions</a>"
Macro.htm+html.body.div.div.div.div:117-9,"Next: <a href=""Declare_A_New_Function.htm"">Exit</a>"
Macro.htm+html.body.p:129-1,{SEARCH_RESULT} Section detailing Macro
Macro.htm+html.body.p:129-47,{INDEX_KEYWORD} DnD™ Action - Macro
