Data_Type_Actions.htm+html.head.title:55-3,Data Type Actions
Data_Type_Actions.htm+html.head.title:59-3,Data Type Actions
Data_Type_Actions.htm+html.body.div.div.div[title]:73-7,Data Type Actions
Data_Type_Actions.htm+html.body.div.div.div:73-7,{WITH_ENG}Data Type Actions
Data_Type_Actions.htm+html.body.h1:86-3,Data Types Action Library
Data_Type_Actions.htm+html.body.p.img[alt]:87-6,{IMG_TXT} Data Types Action Library
Data_Type_Actions.htm+html.body.p:87-3,"GameMaker Studio 2 has a number of different data types, like integers, strings, pointers, etc... and some of those can be converted to others. This section of the manual shows the different actions available for dealing with and converting different data types."
Data_Type_Actions.htm+html.body.p:89-3,"<b>NOTE</b>: you can find out more about the different data types <a href=""../../../GameMaker_Language/GML_Overview/Data_Types.htm"">here</a>."
Data_Type_Actions.htm+html.body.p:90-3,The <b>Types</b> library has the following actions:
Data_Type_Actions.htm+html.body.table.tbody.tr.td.img[alt]:95-54,{IMG_TXT} Decimal To Integer Icon
Data_Type_Actions.htm+html.body.table.tbody.tr.td:96-9,Decimal To Integer
Data_Type_Actions.htm+html.body.table.tbody.tr.td.img[alt]:99-58,{IMG_TXT} String To Number Icon
Data_Type_Actions.htm+html.body.table.tbody.tr.td:100-9,String To Number
Data_Type_Actions.htm+html.body.table.tbody.tr.td.img[alt]:103-58,{IMG_TXT} Number To String Icon
Data_Type_Actions.htm+html.body.table.tbody.tr.td:104-9,Number To String
Data_Type_Actions.htm+html.body.div.div.div.div:119-9,"Back: <a href=""../DnD_Reference.htm"">Index</a>"
Data_Type_Actions.htm+html.body.div.div.div.div:120-9,"Next: <a href=""../Random/Random_Actions.htm"">Random Actions</a>"
Data_Type_Actions.htm+html.body.p:133-1,{SEARCH_RESULT} Section detailing all the Data Type actions
Data_Type_Actions.htm+html.body.p:133-67,{INDEX_KEYWORD} DnD™ Overview - Data Types Actions Library
