Get_Tile_Data_Transform.htm+html.head.title:55-3,Get Tile Data Transform
Get_Tile_Data_Transform.htm+html.head.title:59-3,Get Tile Data Transform
Get_Tile_Data_Transform.htm+html.body.div.div.div[title]:73-7,Get Tile Data Transform
Get_Tile_Data_Transform.htm+html.body.div.div.div:73-7,{WITH_ENG}Get Tile Data Transform
Get_Tile_Data_Transform.htm+html.body.h1.img[alt]:86-7,{IMG_TXT} Get Tile Data Transform
Get_Tile_Data_Transform.htm+html.body.h1:86-3,{WITH_ENG} Get Tile Data Transform
Get_Tile_Data_Transform.htm+html.body.p:87-3,"With this action you can find out if the tile data for a tile has been transformed in one of three ways: flipped, mirrored or rotated. The tile data is simply a value that reflects the index of the tile along with the transforms applied, and you will normally want to get the tile data first using either <a href=""Get_Tile_Data_In_Cell.htm"">Get Tile Data In Cell</a> or <a href=""Get_Tile_Data_At_Pixel.htm"">Get Tile Data At Pixel</a> before using this action. The action will return <tt>true</tt> if the chosen transform has been applied to the tile-data, or <tt>false</tt> otherwise, and the returned value will then be stored in the target variable which can have been created previously or can be a new temporary one (if you check the ""Temp"" check-box). For more information on tile data, please see the GML section on <a href=""../../../GameMaker_Language/GML_Reference/Asset_Management/Rooms/Tile_Map_Layers/Tile_Map_Layers.htm"">Tile Map Functions</a>."
Get_Tile_Data_Transform.htm+html.body.h4:92-3,Action Syntax:
Get_Tile_Data_Transform.htm+html.body.p.img[alt]:93-6,{IMG_TXT} Get Tile Data Transform Action
Get_Tile_Data_Transform.htm+html.body.h4:94-3,Arguments:
Get_Tile_Data_Transform.htm+html.body.table.tbody.tr.th:98-9,Argument
Get_Tile_Data_Transform.htm+html.body.table.tbody.tr.th:99-9,Description
Get_Tile_Data_Transform.htm+html.body.table.tbody.tr.td:102-9,Tile
Get_Tile_Data_Transform.htm+html.body.table.tbody.tr.td:103-9,The tile-data for the tile to get the transform from
Get_Tile_Data_Transform.htm+html.body.table.tbody.tr.td:106-9,Transform
Get_Tile_Data_Transform.htm+html.body.table.tbody.tr.td:107-9,The the transform to check
Get_Tile_Data_Transform.htm+html.body.h4:112-3,Example:
Get_Tile_Data_Transform.htm+html.body.p.img[alt]:114-6,{IMG_TXT} Get Tile Data Transform Example
Get_Tile_Data_Transform.htm+html.body.p:114-3,The above action block code gets the tile data at the mouse position and then checks to see if the tile has had a rotation transform applied to it. If it has then the transform is reset and the tile data sets the tile at the position again.
Get_Tile_Data_Transform.htm+html.body.div.div.div.div:122-9,"Back: <a href=""Tile_Actions.htm"">Tile Actions</a>"
Get_Tile_Data_Transform.htm+html.body.div.div.div.div:123-9,"Next: <a href=""Set_Tile_Index_At_Pixel.htm"">Set Tile Index At Pixel</a>"
Get_Tile_Data_Transform.htm+html.body.p:135-1,{SEARCH_RESULT} Page that explains the Get Tile Data Transform action
Get_Tile_Data_Transform.htm+html.body.p:135-77,{INDEX_KEYWORD} DnD™ Action - Get Tile Data Transform
