Push_Onto_Stack.htm+html.head.title:55-3,Push Onto Stack
Push_Onto_Stack.htm+html.head.title:59-3,Push Onto Stack
Push_Onto_Stack.htm+html.body.div.div.div[title]:73-7,Push Onto Stack
Push_Onto_Stack.htm+html.body.div.div.div:73-7,{WITH_ENG}Push Onto Stack
Push_Onto_Stack.htm+html.body.h1.img[alt]:86-7,{IMG_TXT} Push Onto Stack Icon
Push_Onto_Stack.htm+html.body.h1:86-3,{WITH_ENG} Push Onto Stack
Push_Onto_Stack.htm+html.body.p:87-3,"With this action you can push a value onto a stack data structure. You supply the variable that holds the stack index (as returned by the action <a href=""Create_Stack.htm"">Create Stack</a>) and then give the value to push onto the top. With stack data structures, values are always added onto the ""top"" of the stack, and never at the end or in the middle (if you require this functionality, then use a list data structure)."
Push_Onto_Stack.htm+html.body.h4:90-3,Action Syntax:
Push_Onto_Stack.htm+html.body.p.img[alt]:91-6,{IMG_TXT} Push Onto Stack Action
Push_Onto_Stack.htm+html.body.h4:92-3,Arguments:
Push_Onto_Stack.htm+html.body.table.tbody.tr.th:96-9,Argument
Push_Onto_Stack.htm+html.body.table.tbody.tr.th:97-9,Description
Push_Onto_Stack.htm+html.body.table.tbody.tr.td:100-9,Stack
Push_Onto_Stack.htm+html.body.table.tbody.tr.td:101-9,The index (stored in a variable) of the stack to use
Push_Onto_Stack.htm+html.body.table.tbody.tr.td:104-9,Value
Push_Onto_Stack.htm+html.body.table.tbody.tr.td:105-9,The value to push onto the stack
Push_Onto_Stack.htm+html.body.h4:110-3,Example:
Push_Onto_Stack.htm+html.body.p.img[alt]:111-6,{IMG_TXT} Push Onto Stack Example
Push_Onto_Stack.htm+html.body.p:111-3,"The above action block code creates an instance variable and a new stack data structure. The index of the stack is stored in the new variable, and then a loop is performed which creates 10 instances and pushes their unique ID values onto the stack."
Push_Onto_Stack.htm+html.body.div.div.div.div:119-9,"Back: <a href=""Data_Structure_Actions.htm"">Data Structure Actions</a>"
Push_Onto_Stack.htm+html.body.div.div.div.div:120-9,"Next: <a href=""Pop_Stack.htm"">Pop Stack</a>"
Push_Onto_Stack.htm+html.body.p:132-1,{SEARCH_RESULT} Page that explains the Push Onto Stack action
Push_Onto_Stack.htm+html.body.p:132-69,{INDEX_KEYWORD} DnD™ Action - Push Onto Stack
