Collision_Actions.htm+html.head.title:55-3,Collision Actions
Collision_Actions.htm+html.head.title:59-3,Collision Actions
Collision_Actions.htm+html.body.div.div.div[title]:73-7,Collision Actions
Collision_Actions.htm+html.body.div.div.div:73-7,{WITH_ENG}Collision Actions
Collision_Actions.htm+html.body.h1:86-3,Collision Action Library
Collision_Actions.htm+html.body.p.img[alt]:87-6,{IMG_TXT} Collision Action Library
Collision_Actions.htm+html.body.p:88-3,"<span>When planning motions or deciding on certain actions, it is often important to see whether there are collisions with other objects at certain places within the game world, and often choosing the right collision for the job is the most important task of all. </span>GameMaker Studio 2<span> has a number of actions to help you deal with collisions correctly and in accordance with the needs of your project:</span>"
Collision_Actions.htm+html.body.table.tbody.tr.td.img[alt]:94-54,{IMG_TXT} If Any Object At Place Icon
Collision_Actions.htm+html.body.table.tbody.tr.td:95-9,If Any Object At Place
Collision_Actions.htm+html.body.table.tbody.tr.td.img[alt]:98-58,{IMG_TXT} If Object At Place Icon
Collision_Actions.htm+html.body.table.tbody.tr.td:99-9,If Object At Place
Collision_Actions.htm+html.body.table.tbody.tr.td.img[alt]:102-58,{IMG_TXT} If Collision Shape Icon
Collision_Actions.htm+html.body.table.tbody.tr.td:103-9,If Collision Shape
Collision_Actions.htm+html.body.table.tbody.tr.td.img[alt]:106-58,{IMG_TXT} If Collision Point Icon
Collision_Actions.htm+html.body.table.tbody.tr.td:107-9,If Collision Point
Collision_Actions.htm+html.body.div.div.div.div:123-9,"Back: <a href=""../DnD_Reference.htm"">Index</a>"
Collision_Actions.htm+html.body.div.div.div.div:124-9,"Next: <a href=""../Drawing/Drawing_Actions.htm"">Drawing Actions</a>"
Collision_Actions.htm+html.body.p:137-1,{SEARCH_RESULT} Section detailing all the Collision actions
Collision_Actions.htm+html.body.p:137-67,{INDEX_KEYWORD} DnD™ Overview - Collision Actions Library
