Get_Position_Along_Path.htm+html.head.title:55-3,Get Position Along Path
Get_Position_Along_Path.htm+html.head.title:59-3,Get Position Along Path
Get_Position_Along_Path.htm+html.body.div.div.div[title]:73-7,Get Position Along Path
Get_Position_Along_Path.htm+html.body.div.div.div:73-7,{WITH_ENG}Get Position Along Path
Get_Position_Along_Path.htm+html.body.h1.img[alt]:86-7,{IMG_TXT} Get Position Along Path Icon
Get_Position_Along_Path.htm+html.body.h1:86-3,{WITH_ENG} Get Position Along Path
Get_Position_Along_Path.htm+html.body.p:87-3,"This action will get the position of an instance along a path. The returned value is normalised from 0 - 1, so if you get a result of, for example, 0.5, the instance exactly in the middle of the path. Note that you must have called the <a href=""Start_Following_Path.htm"">Start Following Path</a> action to assign a path to the instance for this action to return a value other than 0. The returned value will be stored in the target variable you give, or you can flag the variable as a temporary local variable to create it and assign the value."
Get_Position_Along_Path.htm+html.body.h4:89-3,Action Syntax:
Get_Position_Along_Path.htm+html.body.p.span.img[alt]:90-12,{IMG_TXT} Get Position Along Path Action
Get_Position_Along_Path.htm+html.body.h4:92-3,Arguments:
Get_Position_Along_Path.htm+html.body.table.tbody.tr.th:96-9,Argument
Get_Position_Along_Path.htm+html.body.table.tbody.tr.th:97-9,Description
Get_Position_Along_Path.htm+html.body.table.tbody.tr.td:100-9,Target
Get_Position_Along_Path.htm+html.body.table.tbody.tr.td:101-9,The target variable to hold the returned path position
Get_Position_Along_Path.htm+html.body.h4:106-3,Example:
Get_Position_Along_Path.htm+html.body.p.img[alt]:107-6,{IMG_TXT} Get Position Along Path Example
Get_Position_Along_Path.htm+html.body.p:107-3,The above action block code gets the current position on the assigned path for the instance and if it is less than 0.5 it is set to 0.5.
Get_Position_Along_Path.htm+html.body.div.div.div.div:115-9,"Back: <a href=""Path_Actions.htm"">Path Actions</a>"
Get_Position_Along_Path.htm+html.body.div.div.div.div:116-9,"Next: <a href=""Set_Path_Follow_Speed.htm"">Set Path Follow Speed</a>"
Get_Position_Along_Path.htm+html.body.p:128-1,{SEARCH_RESULT} Page that explains the Get Position Along Path action
Get_Position_Along_Path.htm+html.body.p:128-77,{INDEX_KEYWORD} DnD™ Action - Get Position Along Path
