Get_Path_Follow_Speed.htm+html.head.title:55-3,Get Path Follow Speed
Get_Path_Follow_Speed.htm+html.head.title:59-3,Get Path Follow Speed
Get_Path_Follow_Speed.htm+html.body.div.div.div[title]:73-7,Get Path Follow Speed
Get_Path_Follow_Speed.htm+html.body.div.div.div:73-7,{WITH_ENG}Get Path Follow Speed
Get_Path_Follow_Speed.htm+html.body.h1.img[alt]:86-7,{IMG_TXT} Get Path Follow Speed Icon
Get_Path_Follow_Speed.htm+html.body.h1:86-3,{WITH_ENG} Get Path Follow Speed
Get_Path_Follow_Speed.htm+html.body.p:87-3,"This action will get the speed, in pixels per game frame, that an instance is set to follow a path (note that you must have called the <a href=""Start_Following_Path.htm"">Start Following Path</a> action to assign a path to the instance for this to to return a value other than 0). The returned value will be stored in the target variable you give, or you can flag the variable as a temporary local variable to create it and assign the value."
Get_Path_Follow_Speed.htm+html.body.h4:90-3,Action Syntax:
Get_Path_Follow_Speed.htm+html.body.p.img[alt]:91-6,{IMG_TXT} Get Path Speed Action
Get_Path_Follow_Speed.htm+html.body.h4:92-3,Arguments:
Get_Path_Follow_Speed.htm+html.body.table.tbody.tr.th:96-9,Argument
Get_Path_Follow_Speed.htm+html.body.table.tbody.tr.th:97-9,Description
Get_Path_Follow_Speed.htm+html.body.table.tbody.tr.td:100-9,Target
Get_Path_Follow_Speed.htm+html.body.table.tbody.tr.td:101-9,The target variable to hold the returned path follow speed
Get_Path_Follow_Speed.htm+html.body.h4:106-3,Example:
Get_Path_Follow_Speed.htm+html.body.p.img[alt]:107-6,{IMG_TXT} Get path Speed Example
Get_Path_Follow_Speed.htm+html.body.p:107-3,"The above action block code gets the current speed of the instance along the assigned path and if it's less than 4, it increments the path speed by 0.1."
Get_Path_Follow_Speed.htm+html.body.div.div.div.div:115-9,"Back: <a href=""Path_Actions.htm"">Path Actions</a>"
Get_Path_Follow_Speed.htm+html.body.div.div.div.div:116-9,"Next: <a href=""Start_Following_Path.htm"">Start Following Path</a>"
Get_Path_Follow_Speed.htm+html.body.p:128-1,{SEARCH_RESULT} Page that explains the Get Path Follow Speed action
Get_Path_Follow_Speed.htm+html.body.p:128-75,{INDEX_KEYWORD} DnD™ Action - Get Path Follow Speed
