Get_Virtual_Keyboard_Height.htm+html.head.title:55-3,Get Virtual Keyboard Height
Get_Virtual_Keyboard_Height.htm+html.head.title:59-3,Get Virtual Keyboard Height
Get_Virtual_Keyboard_Height.htm+html.body.div.div.div[title]:73-7,Get Virtual Keyboard Height
Get_Virtual_Keyboard_Height.htm+html.body.div.div.div:73-7,{WITH_ENG}Get Virtual Keyboard Height
Get_Virtual_Keyboard_Height.htm+html.body.h1.img[alt]:86-7,{IMG_TXT} Get Virtual Keyboard Height Icon
Get_Virtual_Keyboard_Height.htm+html.body.h1:86-3,{WITH_ENG} Get Virtual Keyboard Height
Get_Virtual_Keyboard_Height.htm+html.body.p:87-3,"This action will return the current height in pixels of the virtual keyboard, based on the size of the <i>display</i>. If the keyboard is not visible, 0 will be returned."
Get_Virtual_Keyboard_Height.htm+html.body.h4:89-3,Action Syntax:
Get_Virtual_Keyboard_Height.htm+html.body.p.img[alt]:90-6,{IMG_TXT} Get Virtual Keyboard Height Action
Get_Virtual_Keyboard_Height.htm+html.body.h4:91-3,Example:
Get_Virtual_Keyboard_Height.htm+html.body.p.img[alt]:92-6,{IMG_TXT} Get Virtual Keyboard Height Example
Get_Virtual_Keyboard_Height.htm+html.body.p:93-3,"The above action block code checks to see if the OS virtual keyboard is visible, and if it is it gets the height of the keyboard (in screen pixels) and then draws some text above it with the keyboard input."
Get_Virtual_Keyboard_Height.htm+html.body.div.div.div.div:100-9,"Back: <a href=""Mouse_And_Keyboard_Actions.htm"">Mouse And Keyboard Actions</a>"
Get_Virtual_Keyboard_Height.htm+html.body.div.div.div.div:101-9,"Next: <a href=""If_Virtual_Keyboard_Is_Showing.htm"">If Virtual Keyboard Is Showing</a>"
Get_Virtual_Keyboard_Height.htm+html.body.p:113-1,{SEARCH_RESULT} Page that explains the Get Virtual Keyboard Height action
Get_Virtual_Keyboard_Height.htm+html.body.p:113-81,{INDEX_KEYWORD} DnD™ Action - Get Virtual Keyboard Height
