Return.htm+html.head.title:55-3,Return
Return.htm+html.head.title:59-3,Return
Return.htm+html.body.div.div.div[title]:73-7,Return
Return.htm+html.body.div.div.div:73-7,{WITH_ENG}Return
Return.htm+html.body.h1.img[alt]:86-7,{IMG_TXT} Return Icon
Return.htm+html.body.h1:86-3,{WITH_ENG} Return
Return.htm+html.body.p:87-3,"This action is for use when creating <a href=""../../Drag_And_Drop_Overview/Action_Block_Functions.htm"">Action Block Functions</a> and is used to return a value to the instance calling the script. The return value can be anything that a variable can hold - like a string, a numeric value, a pointer or a resource ID - or it can be a variable itself. Note that when we call the return action in a function, the function will be exited - returning the given value - and <strong>no further actions after the return will be called</strong>, although if you have actions in the <b>event</b> after you call the function, these will still be run."
Return.htm+html.body.h4:91-3,Action Syntax:
Return.htm+html.body.p.img[alt]:92-6,{IMG_TXT} Return Action
Return.htm+html.body.h4:93-3,Arguments:
Return.htm+html.body.table.tbody.tr.th:98-9,Argument
Return.htm+html.body.table.tbody.tr.th:99-9,Description
Return.htm+html.body.table.tbody.tr.td:102-9,Return
Return.htm+html.body.table.tbody.tr.td:103-9,The return value.
Return.htm+html.body.h4:108-3,Example:
Return.htm+html.body.p.span.img[alt]:109-12,{IMG_TXT} Return Example
Return.htm+html.body.p:109-3,"The above action block function sets a temporary variable to the keyword <a href=""../../../GameMaker_Language/GML_Overview/Instance_Keywords.htm""><tt>noone</tt></a>, and then checks an input variable to see what value it currently has. If the variable is greater than 100, then an instance is created and its unique instance ID is stored in the temporary variable, which is then returned from the function."
Return.htm+html.body.div.div.div.div:117-9,"Back: <a href=""Common_Actions_Library.htm"">Common Actions</a>"
Return.htm+html.body.div.div.div.div:118-9,"Next: <a href=""Macro.htm"">Macro</a>"
Return.htm+html.body.p:130-1,{SEARCH_RESULT} Section detailing Return
Return.htm+html.body.p:130-48,{INDEX_KEYWORD} DnD™ Action - Return
