Draw_Gradient_Rectangle.htm+html.head.title:55-3,Draw Gradient Rectangle
Draw_Gradient_Rectangle.htm+html.head.title:59-3,Draw Gradient Rectangle
Draw_Gradient_Rectangle.htm+html.body.div.div.div[title]:73-7,Draw Gradient Rectangle
Draw_Gradient_Rectangle.htm+html.body.div.div.div:73-7,{WITH_ENG}Draw Gradient Rectangle
Draw_Gradient_Rectangle.htm+html.body.h1.img[alt]:86-7,{IMG_TXT} Draw Gradient Rectangle Icon
Draw_Gradient_Rectangle.htm+html.body.h1:86-3,{WITH_ENG} Draw Gradient Rectangle
Draw_Gradient_Rectangle.htm+html.body.p:87-3,"This action will draw a rectangle at a given position within the room, using a set of blend colours to create a gradient. You give the top left position and the bottom right position and the rectangle will be drawn between them, and the position can either be an absolute position within the room, or a position relative to the instance calling the action. You then set the colours to blend from each of the corners and can also set whether the rectangle can be filled or outlined by checking the <b>fill</b> box at the bottom."
Draw_Gradient_Rectangle.htm+html.body.p:90-3,"<b>NOTE</b>: This action is only for use in the various <a href=""../../../The_Asset_Editors/Object_Properties/Draw_Events.htm"">Draw Events</a>, and will not draw anything if used elsewhere."
Draw_Gradient_Rectangle.htm+html.body.h4:93-3,Action Syntax:
Draw_Gradient_Rectangle.htm+html.body.p.img[alt]:94-6,{IMG_TXT} Draw Gradient Rectangle Action
Draw_Gradient_Rectangle.htm+html.body.h4:95-3,Arguments:
Draw_Gradient_Rectangle.htm+html.body.table.tbody.tr.th:99-9,Argument
Draw_Gradient_Rectangle.htm+html.body.table.tbody.tr.th:100-9,Description
Draw_Gradient_Rectangle.htm+html.body.table.tbody.tr.td:103-9,Left
Draw_Gradient_Rectangle.htm+html.body.table.tbody.tr.td:104-9,The left position to start drawing from
Draw_Gradient_Rectangle.htm+html.body.table.tbody.tr.td:107-9,Top
Draw_Gradient_Rectangle.htm+html.body.table.tbody.tr.td:108-9,The top position to start drawing from
Draw_Gradient_Rectangle.htm+html.body.table.tbody.tr.td:111-9,Right
Draw_Gradient_Rectangle.htm+html.body.table.tbody.tr.td:112-9,The right position to end drawing from
Draw_Gradient_Rectangle.htm+html.body.table.tbody.tr.td:115-9,Bottom
Draw_Gradient_Rectangle.htm+html.body.table.tbody.tr.td:116-9,The bottom position to end drawing from
Draw_Gradient_Rectangle.htm+html.body.table.tbody.tr.td:119-9,Top Left
Draw_Gradient_Rectangle.htm+html.body.table.tbody.tr.td:120-9,The colour to blend from the top left corner
Draw_Gradient_Rectangle.htm+html.body.table.tbody.tr.td:123-9,Top Right
Draw_Gradient_Rectangle.htm+html.body.table.tbody.tr.td:124-9,The colour to blend from the top right corner
Draw_Gradient_Rectangle.htm+html.body.table.tbody.tr.td:127-9,Bottom Left
Draw_Gradient_Rectangle.htm+html.body.table.tbody.tr.td:128-9,The colour to blend from the bottom left corner
Draw_Gradient_Rectangle.htm+html.body.table.tbody.tr.td:131-9,Bottom Right
Draw_Gradient_Rectangle.htm+html.body.table.tbody.tr.td:132-9,The colour to blend from the bottom right corner
Draw_Gradient_Rectangle.htm+html.body.h4:137-3,Example:
Draw_Gradient_Rectangle.htm+html.body.p.img[alt]:138-6,{IMG_TXT} Draw Gradient Rectangle Example
Draw_Gradient_Rectangle.htm+html.body.p:138-3,The above action block code draws a gradient rectangle relative to the instance position with some text over it.
Draw_Gradient_Rectangle.htm+html.body.div.div.div.div:146-9,"Back: <a href=""Drawing_Actions.htm"">Drawing Actions</a>"
Draw_Gradient_Rectangle.htm+html.body.div.div.div.div:147-9,"Next: <a href=""Draw_Ellipse.htm"">Draw Ellipse</a>"
Draw_Gradient_Rectangle.htm+html.body.p:159-1,{SEARCH_RESULT} Page that explains the Draw Gradient Rectangle action
Draw_Gradient_Rectangle.htm+html.body.p:159-77,{INDEX_KEYWORD} DnD™ Action - Draw Gradient Rectangle
