Set_Instance_Timeline.htm+html.head.title:55-3,Set Instance Timeline
Set_Instance_Timeline.htm+html.head.title:59-3,Set Instance Timeline
Set_Instance_Timeline.htm+html.body.div.div.div[title]:73-7,Set Instance Timeline
Set_Instance_Timeline.htm+html.body.div.div.div:73-7,{WITH_ENG}Set Instance Timeline
Set_Instance_Timeline.htm+html.body.h1.img[alt]:86-7,{IMG_TXT} Set Instance Timeline Icon
Set_Instance_Timeline.htm+html.body.h1:86-3,{WITH_ENG} Set Instance Timeline
Set_Instance_Timeline.htm+html.body.p:87-3,"This action assigns a timeline from the Asset Browser to the instance. You give the timeline to assign , and then you can choose to have the timeline loop when it reaches the last moment (the next frame after the last moment is run will loop back to the first moment of the timeline again) as well as whether to start the timeline immediately or not. If you do not start the timeline immediately you can use the action <a href=""Set_Timeline_State.htm"">Set Timeline State</a> to start it later in another event or script."
Set_Instance_Timeline.htm+html.body.h4:91-3,Action Syntax:
Set_Instance_Timeline.htm+html.body.p.img[alt]:92-6,{IMG_TXT} Set Instance Timeline Action
Set_Instance_Timeline.htm+html.body.h4:93-3,Arguments:
Set_Instance_Timeline.htm+html.body.table.tbody.tr.th:97-9,Argument
Set_Instance_Timeline.htm+html.body.table.tbody.tr.th:98-9,Description
Set_Instance_Timeline.htm+html.body.table.tbody.tr.td:101-9,Timeline
Set_Instance_Timeline.htm+html.body.table.tbody.tr.td:102-9,The timeline resource to assign to an instance
Set_Instance_Timeline.htm+html.body.table.tbody.tr.td:105-9,Loop
Set_Instance_Timeline.htm+html.body.table.tbody.tr.td:106-9,Flag to have the timeline loop after the last moment (default is flagged)
Set_Instance_Timeline.htm+html.body.table.tbody.tr.td:109-9,Start Timeline
Set_Instance_Timeline.htm+html.body.table.tbody.tr.td:110-9,Flag to have the timeline start immediately or not (default is flagged)
Set_Instance_Timeline.htm+html.body.h4:115-3,Example:
Set_Instance_Timeline.htm+html.body.p.img[alt]:116-6,{IMG_TXT} Set Instance Timeline Example
Set_Instance_Timeline.htm+html.body.p:116-3,The above action block code will assign a timeline to the instance calling the actions as well as set the initial moment to 10 and then the timeline speed to 2.
Set_Instance_Timeline.htm+html.body.div.div.div.div:124-9,"Back: <a href=""Timeline_Actions.htm"">Timeline Actions</a>"
Set_Instance_Timeline.htm+html.body.div.div.div.div:125-9,"Next: <a href=""Set_Timeline_Moment.htm"">Set Timeline Moment</a>"
Set_Instance_Timeline.htm+html.body.p:137-1,{SEARCH_RESULT} Page that explains the Set Instance Timeline action
Set_Instance_Timeline.htm+html.body.p:137-75,{INDEX_KEYWORD} DnD™ Action - Set Instance Timeline
