Get_Tile_Data_At_Pixel.htm+html.head.title:55-3,Get Tile Data At Pixel
Get_Tile_Data_At_Pixel.htm+html.head.title:59-3,Get Tile Data At Pixel
Get_Tile_Data_At_Pixel.htm+html.body.div.div.div[title]:73-7,Get Tile Data At Pixel
Get_Tile_Data_At_Pixel.htm+html.body.div.div.div:73-7,{WITH_ENG}Get Tile Data At Pixel
Get_Tile_Data_At_Pixel.htm+html.body.h1.img[alt]:86-7,{IMG_TXT} Get Tile Data At Pixel Icon
Get_Tile_Data_At_Pixel.htm+html.body.h1:86-3,{WITH_ENG} Get Tile Data At Pixel
Get_Tile_Data_At_Pixel.htm+html.body.p:87-3,"With this action you can get the tile data for a tile cell on a tile-map layer from a position. The tile data is simply a value that reflects the index of the tile along with the flip, mirror, and rotate values, as well as any custom tile masks that you have used. With this action you first supply the layer to target using the name of the layer (a string) as defined in the room editor, and then the x and y axis in the room to get the tile-data for. The tile data value returned will coincide with whatever tile-map cell happens to be at that point. For example, if your tile-set tiles are 16x16, then the tile-map layer will hold tiles in cells of 16x16 pixels, so if you use this action to target the room position (8, 8), you will be getting the tile-data for the cell (0, 0) of the tile-map."
Get_Tile_Data_At_Pixel.htm+html.body.p:91-3,"<b>NOTE</b>: The layer selected <i>must</i> have been defined as a Tile Map Layer in the room editor, otherwise you may get errors."
Get_Tile_Data_At_Pixel.htm+html.body.p:92-3,"The returned value will then be stored in the target variable which can have been created previously or can be a new temporary one (if you check the ""Temp"" check-box). For more information on tile data, please see the GML section on <a href=""../../../GameMaker_Language/GML_Reference/Asset_Management/Rooms/Tile_Map_Layers/Tile_Map_Layers.htm"">Tile Map Functions</a>."
Get_Tile_Data_At_Pixel.htm+html.body.h4:94-3,Action Syntax:
Get_Tile_Data_At_Pixel.htm+html.body.p.img[alt]:95-6,{IMG_TXT} Get Tile Data At Pixel Action
Get_Tile_Data_At_Pixel.htm+html.body.h4:96-3,Arguments:
Get_Tile_Data_At_Pixel.htm+html.body.table.tbody.tr.th:100-9,Argument
Get_Tile_Data_At_Pixel.htm+html.body.table.tbody.tr.th:101-9,Description
Get_Tile_Data_At_Pixel.htm+html.body.table.tbody.tr.td:104-9,Layer
Get_Tile_Data_At_Pixel.htm+html.body.table.tbody.tr.td:105-9,The layer with the tile-map to target
Get_Tile_Data_At_Pixel.htm+html.body.table.tbody.tr.td:108-9,X
Get_Tile_Data_At_Pixel.htm+html.body.table.tbody.tr.td:109-9,The position along the horizontal (X) axis to set the tile-data for
Get_Tile_Data_At_Pixel.htm+html.body.table.tbody.tr.td:112-9,Y
Get_Tile_Data_At_Pixel.htm+html.body.table.tbody.tr.td:113-9,The position along the vertical (Y) axis to set the tile-data
Get_Tile_Data_At_Pixel.htm+html.body.h4:118-3,Example:
Get_Tile_Data_At_Pixel.htm+html.body.p.img[alt]:119-6,{IMG_TXT} Get Tile Data At Pixel Example
Get_Tile_Data_At_Pixel.htm+html.body.p:119-3,"The above action block code tests for a mouse click and when one is received it retrieves the tile-data for the cell that coincides with the mouse position. This data is then modified and returned to the tile-map layer, rotating the tile in that cell."
Get_Tile_Data_At_Pixel.htm+html.body.div.div.div.div:127-9,"Back: <a href=""Tile_Actions.htm"">Tile Actions</a>"
Get_Tile_Data_At_Pixel.htm+html.body.div.div.div.div:128-9,"Next: <a href=""Set_Tile_Data_In_Cell.htm"">Set Tile Data In Cell</a>"
Get_Tile_Data_At_Pixel.htm+html.body.p:140-1,{SEARCH_RESULT} Page that explains the Get Tile Data At Pixel action
Get_Tile_Data_At_Pixel.htm+html.body.p:140-76,{INDEX_KEYWORD} DnD™ Action - Get Tile Data At Pixel
