Get_Draw_Colour.htm+html.head.title:55-3,Get Draw Colour
Get_Draw_Colour.htm+html.head.title:59-3,Get Draw Colour
Get_Draw_Colour.htm+html.body.div.div.div[title]:73-7,Get Draw Colour
Get_Draw_Colour.htm+html.body.div.div.div:73-7,{WITH_ENG}Get Draw Colour
Get_Draw_Colour.htm+html.body.h1.img[alt]:86-7,{IMG_TXT} Get Draw Colour Icon
Get_Draw_Colour.htm+html.body.h1:86-3,{WITH_ENG} Get Draw Colour
Get_Draw_Colour.htm+html.body.p:87-3,"With this action you can get the colour being used for any shapes (rectangle/ellipse/line) or for any text that is drawn. The action will return the colour to the <b>target variable</b> that you specify, which can have been created previously or can be a new temporary one (if you check the ""Temp"" check-box)."
Get_Draw_Colour.htm+html.body.h4:90-3,Action Syntax:
Get_Draw_Colour.htm+html.body.p.img[alt]:91-6,{IMG_TXT} Get Draw Colour Action
Get_Draw_Colour.htm+html.body.h4:92-3,Example:
Get_Draw_Colour.htm+html.body.p.img[alt]:93-6,{IMG_TXT} Get Draw Colour Example
Get_Draw_Colour.htm+html.body.p:93-3,The above action block get's the current draw colour and if it isn't set to <tt>$ffffff</tt> (white) it is set to that colour.
Get_Draw_Colour.htm+html.body.div.div.div.div:100-9,"Back: <a href=""Drawing_Actions.htm"">Drawing Actions</a>"
Get_Draw_Colour.htm+html.body.div.div.div.div:101-9,"Next: <a href=""Set_Draw_Alpha.htm"">Set Draw Alpha</a>"
Get_Draw_Colour.htm+html.body.p:113-1,{SEARCH_RESULT} Page that explains the Get Draw Colour action
Get_Draw_Colour.htm+html.body.p:113-69,{INDEX_KEYWORD} DnD™ Action - Get Draw Colour
