Get_Text_Alignment.htm+html.head.title:55-3,Get Text Alignment
Get_Text_Alignment.htm+html.head.title:59-3,Get Text Alignment
Get_Text_Alignment.htm+html.body.div.div.div[title]:73-7,Get Text Alignment
Get_Text_Alignment.htm+html.body.div.div.div:73-7,{WITH_ENG}Get Text Alignment
Get_Text_Alignment.htm+html.body.h1.img[alt]:86-7,{IMG_TXT} Get Text Alignment Icon
Get_Text_Alignment.htm+html.body.h1:86-3,{WITH_ENG} Get Text Alignment
Get_Text_Alignment.htm+html.body.p:87-3,"This action will get the font alignment for all current draw text actions. You can choose whether to retrieve the horizontal or vertical alignment to check, and the action will return one of the following <i>constant</i> values, that represent a different type of horizontal or vertical alignment:"
Get_Text_Alignment.htm+html.body.table.tbody.tr.td.img[alt]:92-13,{IMG_TXT} Align Left
Get_Text_Alignment.htm+html.body.table.tbody.tr.td:93-9,Text is horizontally aligned to the left
Get_Text_Alignment.htm+html.body.table.tbody.tr.td.img[alt]:96-13,{IMG_TXT} Align Center
Get_Text_Alignment.htm+html.body.table.tbody.tr.td:97-9,Text is horizontally aligned to the center
Get_Text_Alignment.htm+html.body.table.tbody.tr.td.img[alt]:100-13,{IMG_TXT} Align Right
Get_Text_Alignment.htm+html.body.table.tbody.tr.td:101-9,Text is horizontally aligned to the right
Get_Text_Alignment.htm+html.body.table.tbody.tr.td.img[alt]:104-40,{IMG_TXT} Align Top
Get_Text_Alignment.htm+html.body.table.tbody.tr.td:105-9,Text is vertically aligned to the top
Get_Text_Alignment.htm+html.body.table.tbody.tr.td.img[alt]:108-40,{IMG_TXT} Align Middle
Get_Text_Alignment.htm+html.body.table.tbody.tr.td:109-9,Text is vertically aligned to the middle
Get_Text_Alignment.htm+html.body.table.tbody.tr.td.img[alt]:112-40,{IMG_TXT} Align Bottom
Get_Text_Alignment.htm+html.body.table.tbody.tr.td:113-9,Text is vertically aligned to the bottom
Get_Text_Alignment.htm+html.body.p:117-3,"The return constant will be stored in the <b>target variable</b> that you specify, which can have been created previously or can be a new temporary one (if you check the ""Temp"" check-box)."
Get_Text_Alignment.htm+html.body.h4:119-3,Action Syntax:
Get_Text_Alignment.htm+html.body.p.img[alt]:120-6,{IMG_TXT} Get Text Alignment Action
Get_Text_Alignment.htm+html.body.h4:121-3,Example:
Get_Text_Alignment.htm+html.body.p.span.img[alt]:122-12,{IMG_TXT} Get Text Alignment Example
Get_Text_Alignment.htm+html.body.p:122-3,"The above action block code checks the horizontal text alignment and if it's not set to <tt>fa_left</tt>, then it is set to that value."
Get_Text_Alignment.htm+html.body.div.div.div.div:130-9,"Back: <a href=""Drawing_Actions.htm"">Drawing Actions</a>"
Get_Text_Alignment.htm+html.body.div.div.div.div:131-9,"Next: <a href=""Draw_Self.htm"">Draw Self</a>"
Get_Text_Alignment.htm+html.body.p:143-1,{SEARCH_RESULT} Page that explains the Get Text Alignment action
Get_Text_Alignment.htm+html.body.p:143-72,{INDEX_KEYWORD} DnD™ Action - Get Text Alignment
