Gamepad_Actions.htm+html.head.title:55-3,Gamepad Actions
Gamepad_Actions.htm+html.head.title:59-3,Gamepad Actions
Gamepad_Actions.htm+html.body.div.div.div[title]:73-7,Gamepad Actions
Gamepad_Actions.htm+html.body.div.div.div:73-7,{WITH_ENG}Gamepad Actions
Gamepad_Actions.htm+html.body.h1:86-3,Gamepad Action Library
Gamepad_Actions.htm+html.body.p.img[alt]:87-6,{IMG_TXT} Gamepad Action Library
Gamepad_Actions.htm+html.body.p:87-3,"GameMaker Studio 2 has a number of dedicated actions that can be used to detect both analogue and digital controls from multiple connected game pads. These actions require you to specify a gamepad <i>index</i> value, which is a number (counting from 0) that represents the gamepad being selected. Note that when a gamepad is plugged in to your device (or it is removed) then an asynchronous <a href=""../../../The_Asset_Editors/Object_Properties/Async_Events.htm"">System Event</a> is triggered (however to deal with this you may need to use code)."
Gamepad_Actions.htm+html.body.p:90-3,"The gamepad ""slots"" are indexed from 0 with slots 0 - 3 inclusive being <i>only for <strong>Xinput</strong> gamepads</i>, ie: Xbox360 controllers and compatibles. However you can also check slots 4 - 11 inclusive for <strong>DirectInput</strong> gamepads, which means you can detect many other models of controller when connected through these slots."
Gamepad_Actions.htm+html.body.p:91-3,"When working with the gamepad actions, input can come from <b>axis</b>, <b>buttons</b> and/or <b>Triggers</b>, which GameMaker Studio 2 will assign to some or all of the following built-in constants (note that ""hats"" are generally only detected on non-standard controllers):"
Gamepad_Actions.htm+html.body.table.tbody.tr.th:97-9,Constant
Gamepad_Actions.htm+html.body.table.tbody.tr.th:98-9,Description
Gamepad_Actions.htm+html.body.table.tbody.tr.td:101-9,gp_face1
Gamepad_Actions.htm+html.body.table.tbody.tr.td:102-9,"Top button 1 (this maps to the <i>""A""</i> on an Xbox 360 controller and the <i>cross</i> on a PS controller)"
Gamepad_Actions.htm+html.body.table.tbody.tr.td:105-9,gp_face2
Gamepad_Actions.htm+html.body.table.tbody.tr.td:106-9,"Top button 2 (this maps to the <i>""B""</i> on an Xbox 360 controller and the <i>circle</i> on a PS controller)"
Gamepad_Actions.htm+html.body.table.tbody.tr.td:109-9,gp_face3
Gamepad_Actions.htm+html.body.table.tbody.tr.td:110-9,"Top button 3 (this maps to the <i>""X""</i> on an Xbox 360 controller and the <i>square</i> on a PS controller)"
Gamepad_Actions.htm+html.body.table.tbody.tr.td:113-9,gp_face4
Gamepad_Actions.htm+html.body.table.tbody.tr.td:114-9,"Top button 4 (this maps to the <i>""Y""</i> on an Xbox 360 controller and the <i>triangle</i> on a PS controller)"
Gamepad_Actions.htm+html.body.table.tbody.tr.td:117-9,gp_shoulderl
Gamepad_Actions.htm+html.body.table.tbody.tr.td:118-9,Left shoulder button
