Get_Tile_Data_In_Cell.htm+html.head.title:55-3,Get Tile Data In Cell
Get_Tile_Data_In_Cell.htm+html.head.title:59-3,Get Tile Data In Cell
Get_Tile_Data_In_Cell.htm+html.body.div.div.div[title]:73-7,Get Tile Data In Cell
Get_Tile_Data_In_Cell.htm+html.body.div.div.div:73-7,{WITH_ENG}Get Tile Data In Cell
Get_Tile_Data_In_Cell.htm+html.body.h1.img[alt]:86-7,{IMG_TXT} Get Tile Data In Cell Icon
Get_Tile_Data_In_Cell.htm+html.body.h1:86-3,{WITH_ENG} Get Tile Data In Cell
Get_Tile_Data_In_Cell.htm+html.body.p:87-3,"With this action you can get the tile data for a tile cell on a <a class=""tooltip"" title=""TITLE_KEY::tile_map"">tile map</a> layer. The tile data is simply a value that reflects the index of the tile along with the flip, mirror, and rotate values, as well as any custom tile masks that you have used. With this action you first supply the layer to target using the name of the layer (a string) as defined in the room editor, and then the column and row of the tile map layer to get the tile-data for. The ""cell"" is the area on the tile map grid that holds the tile you want to get the data from, so if your tiles are 16x16, for example, and the room is 1024x768 the tile-map will have 64 columns and 48 rows."
Get_Tile_Data_In_Cell.htm+html.body.p:90-3,"<b>NOTE</b>: The layer selected <i>must</i> have been defined as a Tile Map Layer in the room editor, otherwise you may get errors."
Get_Tile_Data_In_Cell.htm+html.body.p:91-3,"The returned value will then be stored in the target variable which can have been created previously or can be a new temporary one (if you check the ""Temp"" check-box). For more information on tile data, please see the GML section on <a href=""../../../GameMaker_Language/GML_Reference/Asset_Management/Rooms/Tile_Map_Layers/Tile_Map_Layers.htm"">Tile Map Functions</a>."
Get_Tile_Data_In_Cell.htm+html.body.h4:93-3,Action Syntax:
Get_Tile_Data_In_Cell.htm+html.body.p.img[alt]:94-6,{IMG_TXT} Get Tile Data In Cell Action
Get_Tile_Data_In_Cell.htm+html.body.h4:95-3,Arguments:
Get_Tile_Data_In_Cell.htm+html.body.table.tbody.tr.th:99-9,Argument
Get_Tile_Data_In_Cell.htm+html.body.table.tbody.tr.th:100-9,Description
Get_Tile_Data_In_Cell.htm+html.body.table.tbody.tr.td:103-9,Layer
Get_Tile_Data_In_Cell.htm+html.body.table.tbody.tr.td:104-9,The layer to get the tile from
Get_Tile_Data_In_Cell.htm+html.body.table.tbody.tr.td:107-9,Column
Get_Tile_Data_In_Cell.htm+html.body.table.tbody.tr.td:108-9,The column (from left to right) of the cell
Get_Tile_Data_In_Cell.htm+html.body.h4:113-3,Example:
Get_Tile_Data_In_Cell.htm+html.body.p.img[alt]:114-6,{IMG_TXT} Get Tile Data In Cell Example
Get_Tile_Data_In_Cell.htm+html.body.p:114-3,"The above action block code loops through every tile cell in the room, retrieves the tile data for the cell, mirrors it, then sets the cell again."
Get_Tile_Data_In_Cell.htm+html.body.div.div.div.div:122-9,"Back: <a href=""Tile_Actions.htm"">Tile Actions</a>"
Get_Tile_Data_In_Cell.htm+html.body.div.div.div.div:123-9,"Next: <a href=""Set_Tile_Data_Transform.htm"">Set Tile Data Transform</a>"
Get_Tile_Data_In_Cell.htm+html.body.p:135-1,{SEARCH_RESULT} Page that explains the Get Tile Data In Cell action
Get_Tile_Data_In_Cell.htm+html.body.p:135-75,{INDEX_KEYWORD} DnD™ Action - Get Tile Data In Cell
