Restart_Room.htm+html.head.title:55-3,Restart Room
Restart_Room.htm+html.head.title:59-3,Restart Room
Restart_Room.htm+html.body.div.div.div[title]:73-7,Restart Room
Restart_Room.htm+html.body.div.div.div:73-7,{WITH_ENG}Restart Room
Restart_Room.htm+html.body.h1.img[alt]:86-7,{IMG_TXT} Restart Room Icon
Restart_Room.htm+html.body.h1:86-3,{WITH_ENG} Restart Room
Restart_Room.htm+html.body.p:87-3,"This action will restart the current room. Note that the room will not restart until the end of the event or script where the action was called, so any code after this action will still run."
Restart_Room.htm+html.body.h4:89-3,Action Syntax:
Restart_Room.htm+html.body.p.img[alt]:90-6,{IMG_TXT} Restart Room Action
Restart_Room.htm+html.body.h4:91-3,Example:
Restart_Room.htm+html.body.p.img[alt]:92-6,{IMG_TXT} Restart Room Example
Restart_Room.htm+html.body.p:92-3,The above action block code checks for a key-press and if one is detected the room is restarted.
Restart_Room.htm+html.body.div.div.div.div:99-9,"Back: <a href=""Room_Actions.htm"">Room Actions</a>"
Restart_Room.htm+html.body.div.div.div.div:100-9,"Next: <a href=""If_Room_Is_First.htm"">If Room Is First</a>"
Restart_Room.htm+html.body.p:112-1,{SEARCH_RESULT} Page that explains the Restart Room action
Restart_Room.htm+html.body.p:112-66,{INDEX_KEYWORD} DnD™ Action - Restart Room
