Repeat.htm+html.head.title:55-3,Repeat
Repeat.htm+html.head.title:59-3,Repeat
Repeat.htm+html.body.div.div.div[title]:73-7,Repeat
Repeat.htm+html.body.div.div.div:73-7,{WITH_ENG}Repeat
Repeat.htm+html.body.h1.img[alt]:86-7,{IMG_TXT} Repeat Icon
Repeat.htm+html.body.h1:86-3,{WITH_ENG} Repeat
Repeat.htm+html.body.p:87-3,"This action will repeat any actions added to it the number of times specified. You give the number of times that the actions are to be repeated and then add the action to the repeat loop, much as you would add an action to an ""if"", ie: dropping it to the side of the action rather than under it:"
Repeat.htm+html.body.p.img[alt]:89-6,{IMG_TXT} Repeat drop actions
Repeat.htm+html.body.p:89-3,"All actions added to the side will be included in the repeat and will be performed before the event or script continues with the actions added under (as shown in the example below). Note that you can end any loop prematurely if you call the <a href=""Break.htm"">Break</a> action."
Repeat.htm+html.body.h4:92-3,Action Syntax:
Repeat.htm+html.body.p.img[alt]:93-6,{IMG_TXT} Repeat Action
Repeat.htm+html.body.h4:94-3,Arguments:
Repeat.htm+html.body.table.tbody.tr.th:98-9,Argument
Repeat.htm+html.body.table.tbody.tr.th:99-9,Description
Repeat.htm+html.body.table.tbody.tr.td:102-9,Times
Repeat.htm+html.body.table.tbody.tr.td:103-9,The number of times to repeat (a whole integer value)
Repeat.htm+html.body.h4:108-3,Example:
Repeat.htm+html.body.p.img[alt]:109-6,{IMG_TXT} Repeat Example
Repeat.htm+html.body.p:109-3,"The above action block code gets the number of items in a list and stores the value in a temporary local variable. This variable is then used to set the number of times that a repeat loop is run, and in the repeat loop the entries from the list are read into another temporary variable which then used to destroy the instances that they reference. After the loop has finished the data structure is freed."
Repeat.htm+html.body.div.div.div.div:118-9,"Back: <a href=""Loop_Actions.htm"">Loop Actions</a>"
Repeat.htm+html.body.div.div.div.div:119-9,"Next: <a href=""While.htm"">While</a>"
Repeat.htm+html.body.p:131-1,{SEARCH_RESULT} Page that explains the Repeat action
Repeat.htm+html.body.p:131-60,{INDEX_KEYWORD} DnD™ Action - Repeat
