Close_Ini_File.htm+html.head.title:55-3,Close Ini File
Close_Ini_File.htm+html.head.title:59-3,Close Ini File
Close_Ini_File.htm+html.body.div.div.div[title]:73-7,Close Ini File
Close_Ini_File.htm+html.body.div.div.div:73-7,{WITH_ENG}Close Ini File
Close_Ini_File.htm+html.body.h1.img[alt]:86-7,{IMG_TXT} Close Ini File Icon
Close_Ini_File.htm+html.body.h1:86-3,{WITH_ENG} Close Ini File
Close_Ini_File.htm+html.body.p:87-3,"This action will close the currently open Ini file. This action should be called the moment you are finished reading or writing to any open Ini file (Ini files are opened using the action <a href=""Open_Ini_File.htm"">Open Ini File</a>). If you do <i>not</i> use this action after you have used the <a href=""Write_To_Ini_File.htm"">Write To Ini File</a> action, then nothing will be written to disk as the file information is held in memory until this action is called, at which point it is taken from memory and written to the file on disk. Also note that if you try to open an Ini file without having previously closed another one (or the same one) you will get an error."
Close_Ini_File.htm+html.body.h4:90-3,Action Syntax:
Close_Ini_File.htm+html.body.p.img[alt]:91-6,{IMG_TXT} Close Ini File Action
Close_Ini_File.htm+html.body.h4:92-3,Example:
Close_Ini_File.htm+html.body.p.img[alt]:93-6,{IMG_TXT} Close Ini File Example
Close_Ini_File.htm+html.body.p:93-3,"The above action block code will open an ini file for use, then get the value associated with the ""name"" key under the ""player"" header. If the name returned matches the default name value (ie: the file, section or key does <i>not</i> exist) then the file has a global variable written to it before being closed (and writing the new data to disk)."
Close_Ini_File.htm+html.body.div.div.div.div:102-9,"Back: <a href=""File_Actions.htm"">File Actions</a>"
Close_Ini_File.htm+html.body.div.div.div.div:103-9,"Next: <a href=""Write_To_Ini_File.htm"">Write To Ini File</a>"
Close_Ini_File.htm+html.body.p:115-1,{SEARCH_RESULT} Page that explains the Close Ini File action
Close_Ini_File.htm+html.body.p:115-68,{INDEX_KEYWORD} DnD™ Action - Close Ini File
