Get_List_Item_Count.htm+html.head.title:55-3,Get List Item Count
Get_List_Item_Count.htm+html.head.title:59-3,Get List Item Count
Get_List_Item_Count.htm+html.body.div.div.div[title]:73-7,Get List Item Count
Get_List_Item_Count.htm+html.body.div.div.div:73-7,{WITH_ENG}Get List Item Count
Get_List_Item_Count.htm+html.body.h1.img[alt]:86-7,{IMG_TXT} Get List Item Count Icon
Get_List_Item_Count.htm+html.body.h1:86-3,{WITH_ENG} Get List Item Count
Get_List_Item_Count.htm+html.body.p:87-3,"You can use this action to find out how many entries there are in a list. You supply the variable that holds the list index (as returned by the action <a href=""Create_List.htm"">Create List</a>) and the target variable to store the returned number of items in the list (which can be flagged as a temporary local variable to be used until the end of the script or event)."
Get_List_Item_Count.htm+html.body.h4:90-3,Action Syntax:
Get_List_Item_Count.htm+html.body.p.img[alt]:91-6,{IMG_TXT} Get List Item Count Action
Get_List_Item_Count.htm+html.body.h4:92-3,Arguments:
Get_List_Item_Count.htm+html.body.table.tbody.tr.th:96-9,Argument
Get_List_Item_Count.htm+html.body.table.tbody.tr.th:97-9,Description
Get_List_Item_Count.htm+html.body.table.tbody.tr.td:100-9,List
Get_List_Item_Count.htm+html.body.table.tbody.tr.td:101-9,The index (stored in a variable) to get the item count from
Get_List_Item_Count.htm+html.body.table.tbody.tr.td:104-9,Target
Get_List_Item_Count.htm+html.body.table.tbody.tr.td:105-9,The target variable to store the returned item count
Get_List_Item_Count.htm+html.body.h4:110-3,Example:
Get_List_Item_Count.htm+html.body.p.img[alt]:111-6,{IMG_TXT} Get List Item Count Example
Get_List_Item_Count.htm+html.body.p:111-3,"The above action block code gets the size of the list referenced in the global variable and then uses a for loop to loop through it and destroy the instances with the IDs stored in the list. After the loop is finished, the list is freed from memory."
Get_List_Item_Count.htm+html.body.div.div.div.div:119-9,"Back: <a href=""Data_Structure_Actions.htm"">Data Structure Actions</a>"
Get_List_Item_Count.htm+html.body.div.div.div.div:120-9,"Next: <a href=""Set_Map_Value.htm"">Set Map Value</a>"
Get_List_Item_Count.htm+html.body.p:132-1,{SEARCH_RESULT} Page that explains the Get List Item Count Item action
Get_List_Item_Count.htm+html.body.p:132-78,{INDEX_KEYWORD} DnD™ Action - Get List Item Count
