Randomise.htm+html.head.title:55-3,Randomise
Randomise.htm+html.head.title:59-3,Randomise
Randomise.htm+html.body.div.div.div[title]:73-7,Randomise
Randomise.htm+html.body.div.div.div:73-7,{WITH_ENG}Randomise
Randomise.htm+html.body.h1.img[alt]:86-7,{IMG_TXT} Randomise Action
Randomise.htm+html.body.h1:86-3,{WITH_ENG} Randomise
Randomise.htm+html.body.p:87-3,"This action sets the ""seed"" for the random number generator to a random value. When using the random number functions in GameMaker Studio 2 the initial seed is always the same, as this makes tracing errors and debugging far easier (compiled games do not have this behaviour). Should you wish to test with true random, you should call this action once at the start of the game."
Randomise.htm+html.body.h4:90-3,Action Syntax:
Randomise.htm+html.body.p.img[alt]:91-6,{IMG_TXT} Randomise Action
Randomise.htm+html.body.h4:93-3,Example:
Randomise.htm+html.body.p.img[alt]:94-6,{IMG_TXT} Randomise Example
Randomise.htm+html.body.p:94-3,The above action block code sets the random seed to a new value then generates a number from 0 to 9 and assigns it to a global scope variable.
Randomise.htm+html.body.div.div.div.div:102-9,"Back: <a href=""Random_Actions.htm"">Random Actions</a>"
Randomise.htm+html.body.div.div.div.div:103-9,"Next: <a href=""Choose.htm"">Choose</a>"
Randomise.htm+html.body.p:116-1,{SEARCH_RESULT} Page that explains the Randomise action
Randomise.htm+html.body.p:116-63,{INDEX_KEYWORD} DnD™ Action - Randomise
