If_Data_Structure_Exists.htm+html.head.title:55-3,If Data Structure Exists
If_Data_Structure_Exists.htm+html.head.title:59-3,If Data Structure Exists
If_Data_Structure_Exists.htm+html.body.div.div.div[title]:73-7,If Data Structure Exists
If_Data_Structure_Exists.htm+html.body.div.div.div:73-7,{WITH_ENG}If Data Structure Exists
If_Data_Structure_Exists.htm+html.body.h1.img[alt]:86-7,{IMG_TXT} If Data Structure Exists Icon
If_Data_Structure_Exists.htm+html.body.h1:86-3,{WITH_ENG} If Data Structure Exists
If_Data_Structure_Exists.htm+html.body.p:87-3,"With this action you can check a variable to see if it indexes a data structure or not . You first need to pick the type of data structure to check for (either a List, a Map, a Grid or a Stack) and then you supply the variable that holds the data structure index (as returned by the actions <a href=""Create_List.htm"">Create List</a>, <a href=""Create_Map.htm"">Create Map</a>, <a href=""Create_Grid.htm"">Create Grid</a>, and <a href=""Create_Stack.htm"">Create Stack</a>). The action will return <tt>true</tt> if the data structure exists, and <tt>false</tt> if it does not. Note that you can flag ""not"" in the action to check if a variable does <i>not</i> hold a data structure index."
If_Data_Structure_Exists.htm+html.body.p:89-3,"Note that to add actions into the ""if"" block, they should be dropped to the side of the action, as shown in the image below:"
If_Data_Structure_Exists.htm+html.body.p.img[alt]:90-6,{IMG_TXT} If DS Exists drop actions
If_Data_Structure_Exists.htm+html.body.p:90-3,"These actions will now be run if the ""if"" evaluates to <tt>true</tt>, while any actions dropped elsewhere will be performed after the ""if"" block."
If_Data_Structure_Exists.htm+html.body.h4:93-3,Action Syntax:
If_Data_Structure_Exists.htm+html.body.p.img[alt]:94-6,{IMG_TXT} If Data Structure Exists Action
If_Data_Structure_Exists.htm+html.body.h4:95-3,Arguments:
If_Data_Structure_Exists.htm+html.body.table.tbody.tr.th:99-9,Argument
If_Data_Structure_Exists.htm+html.body.table.tbody.tr.th:100-9,Description
If_Data_Structure_Exists.htm+html.body.table.tbody.tr.td:103-9,Structure
If_Data_Structure_Exists.htm+html.body.table.tbody.tr.td:104-9,"The type of data structure to check for (List, Map, Grid or Stack)"
If_Data_Structure_Exists.htm+html.body.table.tbody.tr.td:107-9,Variable
If_Data_Structure_Exists.htm+html.body.table.tbody.tr.td:108-9,The variable holding the data structure index
If_Data_Structure_Exists.htm+html.body.h4:113-3,Example:
If_Data_Structure_Exists.htm+html.body.p.img[alt]:114-6,{IMG_TXT} If Data Structure Exists Example
If_Data_Structure_Exists.htm+html.body.p:114-3,The above action block code checks to see if the given data structure exists and if it does it is freed from memory.
If_Data_Structure_Exists.htm+html.body.div.div.div.div:122-9,"Back: <a href=""Data_Structure_Actions.htm"">Data Structure Actions</a>"
If_Data_Structure_Exists.htm+html.body.div.div.div.div:123-9,"Next: <a href=""If_Data_Structure_Empty.htm"">If Data Structure Empty</a>"
If_Data_Structure_Exists.htm+html.body.p:135-1,{SEARCH_RESULT} Page that explains the If Data Structure Exists action
If_Data_Structure_Exists.htm+html.body.p:135-78,{INDEX_KEYWORD} DnD™ Action - If Data Structure Exists
