"While.htm+html.head.title:55-3","While","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FLoops%2FWhile.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FLoops%2FWhile.htm"
"While.htm+html.head.title:59-3","While","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FLoops%2FWhile.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FLoops%2FWhile.htm"
"While.htm+html.body.div.div.div[title]:73-7","While","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FLoops%2FWhile.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FLoops%2FWhile.htm"
"While.htm+html.body.div.div.div:73-7","{WITH_ENG}While","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FLoops%2FWhile.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FLoops%2FWhile.htm"
#CSV_COMMENT_OUT#"While.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"While.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"While.htm+html.body.h1.img[alt]:86-7","{IMG_TXT} While Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FLoops%2FWhile.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FLoops%2FWhile.htm"
"While.htm+html.body.h1:86-3","{WITH_ENG} While","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FLoops%2FWhile.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FLoops%2FWhile.htm"
"While.htm+html.body.p:87-3","The <b>While</b> action is used to perform loops that only terminate when a specific condition returns <tt>true</tt>. For example, you can use a variable and set it to <tt>false</tt> then run the While loop and have it checking this variable, then at some time in the loop you set the variable to <tt>true</tt> and the loop will terminate. Note that no matter where you set the condition within the while loop, <i>all</i> actions within the loop will be run to the end before the rest of the script or event continues, changing the condition does not instantly break out of the loop.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FLoops%2FWhile.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FLoops%2FWhile.htm"
"While.htm+html.body.p:90-3","When you add a While action into your code, you need to supply the variable to check, what kind of check to perform (less than, greater than, equals, etc...), and the value to check the variable against (you can also flag <i>not</i> to have the While loop check to see if the condition is <i>not</i> true). You then add the actions to be performed within the While loop, much as you would add an action to an ""if"", ie: dropping it to the side of the action rather than under it:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FLoops%2FWhile.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FLoops%2FWhile.htm"
"While.htm+html.body.p.img[alt]:92-6","{IMG_TXT} While drop actions","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FLoops%2FWhile.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FLoops%2FWhile.htm"
"While.htm+html.body.p:92-3","All actions added to the side will be included in the While and will be performed before the event or script continues with the actions added under (as shown in the example below). Note that you can end any loop prematurely if you call the <a href=""Break.htm"">Break</a> action.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FLoops%2FWhile.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FLoops%2FWhile.htm"
"While.htm+html.body.h4:95-3","Action Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FLoops%2FWhile.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FLoops%2FWhile.htm"
"While.htm+html.body.p.img[alt]:96-6","{IMG_TXT} While Action","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FLoops%2FWhile.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FLoops%2FWhile.htm"
