"Sprite_Instance_Variables.htm+html.head.title:55-3","Sprite Instance Variables","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSprite_Instance_Variables%2FSprite_Instance_Variables.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSprite_Instance_Variables%2FSprite_Instance_Variables.htm"
"Sprite_Instance_Variables.htm+html.head.title:59-3","Sprite Instance Variables","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSprite_Instance_Variables%2FSprite_Instance_Variables.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSprite_Instance_Variables%2FSprite_Instance_Variables.htm"
"Sprite_Instance_Variables.htm+html.body.div.div.div[title]:73-7","Sprite Instance Variables","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSprite_Instance_Variables%2FSprite_Instance_Variables.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSprite_Instance_Variables%2FSprite_Instance_Variables.htm"
"Sprite_Instance_Variables.htm+html.body.div.div.div:73-7","Sprite Instance Variables","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSprite_Instance_Variables%2FSprite_Instance_Variables.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSprite_Instance_Variables%2FSprite_Instance_Variables.htm"
#CSV_COMMENT_OUT#"Sprite_Instance_Variables.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Sprite_Instance_Variables.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Sprite_Instance_Variables.htm+html.body.h1:86-3","Sprite Instance Variables","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSprite_Instance_Variables%2FSprite_Instance_Variables.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSprite_Instance_Variables%2FSprite_Instance_Variables.htm"
"Sprite_Instance_Variables.htm+html.body.p:87-3","These variables are included by default with<em> </em>GameMaker Studio 2 objects and are all related to the sprite assigned to the instance in the room. These variables can be accessed at any time within the code or actions for an instance and used to change what is drawn and how.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSprite_Instance_Variables%2FSprite_Instance_Variables.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSprite_Instance_Variables%2FSprite_Instance_Variables.htm"
"Sprite_Instance_Variables.htm+html.body.ul.li:91-5","sprite_index","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSprite_Instance_Variables%2FSprite_Instance_Variables.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSprite_Instance_Variables%2FSprite_Instance_Variables.htm"
"Sprite_Instance_Variables.htm+html.body.ul.li:92-5","sprite_width","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSprite_Instance_Variables%2FSprite_Instance_Variables.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSprite_Instance_Variables%2FSprite_Instance_Variables.htm"
"Sprite_Instance_Variables.htm+html.body.ul.li:93-5","sprite_height","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSprite_Instance_Variables%2FSprite_Instance_Variables.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSprite_Instance_Variables%2FSprite_Instance_Variables.htm"
"Sprite_Instance_Variables.htm+html.body.ul.li:94-5","sprite_xoffset","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSprite_Instance_Variables%2FSprite_Instance_Variables.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSprite_Instance_Variables%2FSprite_Instance_Variables.htm"
"Sprite_Instance_Variables.htm+html.body.ul.li:95-5","sprite_yoffset","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSprite_Instance_Variables%2FSprite_Instance_Variables.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSprite_Instance_Variables%2FSprite_Instance_Variables.htm"
"Sprite_Instance_Variables.htm+html.body.ul.li:96-5","image_alpha","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSprite_Instance_Variables%2FSprite_Instance_Variables.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSprite_Instance_Variables%2FSprite_Instance_Variables.htm"
"Sprite_Instance_Variables.htm+html.body.ul.li:97-5","image_angle","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSprite_Instance_Variables%2FSprite_Instance_Variables.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSprite_Instance_Variables%2FSprite_Instance_Variables.htm"
"Sprite_Instance_Variables.htm+html.body.ul.li:98-5","image_blend","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSprite_Instance_Variables%2FSprite_Instance_Variables.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSprite_Instance_Variables%2FSprite_Instance_Variables.htm"
"Sprite_Instance_Variables.htm+html.body.ul.li:99-5","image_index","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSprite_Instance_Variables%2FSprite_Instance_Variables.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSprite_Instance_Variables%2FSprite_Instance_Variables.htm"
"Sprite_Instance_Variables.htm+html.body.ul.li:100-5","image_number","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSprite_Instance_Variables%2FSprite_Instance_Variables.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSprite_Instance_Variables%2FSprite_Instance_Variables.htm"
"Sprite_Instance_Variables.htm+html.body.ul.li:101-5","image_speed","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSprite_Instance_Variables%2FSprite_Instance_Variables.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSprite_Instance_Variables%2FSprite_Instance_Variables.htm"
"Sprite_Instance_Variables.htm+html.body.ul.li:102-5","image_xscale","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSprite_Instance_Variables%2FSprite_Instance_Variables.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSprite_Instance_Variables%2FSprite_Instance_Variables.htm"
"Sprite_Instance_Variables.htm+html.body.ul.li:103-5","image_yscale","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSprite_Instance_Variables%2FSprite_Instance_Variables.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSprite_Instance_Variables%2FSprite_Instance_Variables.htm"
"Sprite_Instance_Variables.htm+html.body.ul.li:104-5","mask_index","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSprite_Instance_Variables%2FSprite_Instance_Variables.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSprite_Instance_Variables%2FSprite_Instance_Variables.htm"
"Sprite_Instance_Variables.htm+html.body.ul.li:105-5","bbox_bottom","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSprite_Instance_Variables%2FSprite_Instance_Variables.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSprite_Instance_Variables%2FSprite_Instance_Variables.htm"
"Sprite_Instance_Variables.htm+html.body.ul.li:106-5","bbox_left","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSprite_Instance_Variables%2FSprite_Instance_Variables.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSprite_Instance_Variables%2FSprite_Instance_Variables.htm"
"Sprite_Instance_Variables.htm+html.body.ul.li:107-5","bbox_right","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSprite_Instance_Variables%2FSprite_Instance_Variables.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSprite_Instance_Variables%2FSprite_Instance_Variables.htm"
"Sprite_Instance_Variables.htm+html.body.ul.li:108-5","bbox_top","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSprite_Instance_Variables%2FSprite_Instance_Variables.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSprite_Instance_Variables%2FSprite_Instance_Variables.htm"
"Sprite_Instance_Variables.htm+html.body.div.div.div.div:116-9","Back: <a href=""../Sprites.htm"">Sprites</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSprite_Instance_Variables%2FSprite_Instance_Variables.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSprite_Instance_Variables%2FSprite_Instance_Variables.htm"
"Sprite_Instance_Variables.htm+html.body.div.div.div.div:117-9","Next: <a href=""../Skeletal_Animation/Skeletal_Animation.htm""><label for=""three"">Skeletal Animation Sprites</label></a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSprite_Instance_Variables%2FSprite_Instance_Variables.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSprite_Instance_Variables%2FSprite_Instance_Variables.htm"
#CSV_COMMENT_OUT#"Sprite_Instance_Variables.htm+html.body.div.h5:120-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"Sprite_Instance_Variables.htm+html.body.p:129-1","{SEARCH_RESULT} Page outlining the different Sprite Instance Variables","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSprite_Instance_Variables%2FSprite_Instance_Variables.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSprite_Instance_Variables%2FSprite_Instance_Variables.htm"
