"buffer_base64_decode.htm+html.head.title:55-3","buffer_base64_decode","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_base64_decode.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_base64_decode.htm"
"buffer_base64_decode.htm+html.head.title:59-3","buffer_base64_decode","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_base64_decode.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_base64_decode.htm"
"buffer_base64_decode.htm+html.body.div.div.div[title]:73-7","buffer_base64_decode","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_base64_decode.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_base64_decode.htm"
"buffer_base64_decode.htm+html.body.div.div.div:73-7","buffer_base64_decode","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_base64_decode.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_base64_decode.htm"
#CSV_COMMENT_OUT#"buffer_base64_decode.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"buffer_base64_decode.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"buffer_base64_decode.htm+html.body.h1:86-3","buffer_base64_decode","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_base64_decode.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_base64_decode.htm"
"buffer_base64_decode.htm+html.body.p:87-3","With this function you can decode a base64 encoded string (created using the <a href=""buffer_base64_encode.htm""><tt>buffer_base64_encode()</tt></a> function) into a buffer. This function will create the buffer (as a 1 byte aligned ""grow"" buffer"") and return the unique index for the buffer which should be used in all further function calls.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_base64_decode.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_base64_decode.htm"
"buffer_base64_decode.htm+html.body.p:89-3","<b>NOTE</b>: It's important that you remove any dynamically created resources like this from memory when you no longer need them to prevent memory leaks, so when you are finished with the buffer that you have created you should free it up again using <span style=""font-size:1px;""><a href=""buffer_delete.htm""><tt style=""font-size: 14px"">buffer_delete()</tt></a></span>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_base64_decode.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_base64_decode.htm"
"buffer_base64_decode.htm+html.body.h4:92-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_base64_decode.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_base64_decode.htm"
