"buffer_save_ext.htm+html.head.title:55-3","buffer_save_ext","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_save_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_save_ext.htm"
"buffer_save_ext.htm+html.head.title:59-3","buffer_save_ext","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_save_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_save_ext.htm"
"buffer_save_ext.htm+html.body.div.div.div[title]:73-7","buffer_save_ext","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_save_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_save_ext.htm"
"buffer_save_ext.htm+html.body.div.div.div:73-7","buffer_save_ext","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_save_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_save_ext.htm"
#CSV_COMMENT_OUT#"buffer_save_ext.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"buffer_save_ext.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"buffer_save_ext.htm+html.body.h1:86-3","buffer_save_ext","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_save_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_save_ext.htm"
"buffer_save_ext.htm+html.body.p:87-3","With this function you can save part of the contents of a buffer to a file, ready to be read back into memory using the <a href=""buffer_load.htm""><tt>buffer_load()</tt></a> function. The ""offset"" defines the start position within the buffer for saving (in bytes), and the ""size"" is the size of the buffer area to be saved from that offset onwards (also in bytes).","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_save_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_save_ext.htm"
"buffer_save_ext.htm+html.body.h4:90-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_save_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_save_ext.htm"
"buffer_save_ext.htm+html.body.p:91-3","buffer_save_ext(buffer, filename, offset, size);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_save_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_save_ext.htm"
"buffer_save_ext.htm+html.body.table.tbody.tr.th:95-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_save_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_save_ext.htm"
"buffer_save_ext.htm+html.body.table.tbody.tr.th:96-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_save_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_save_ext.htm"
"buffer_save_ext.htm+html.body.table.tbody.tr.td:99-9","buffer","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_save_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_save_ext.htm"
