"buffer_get_surface.htm+html.head.title:55-3","buffer_get_surface","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_get_surface.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_get_surface.htm"
"buffer_get_surface.htm+html.head.title:59-3","buffer_get_surface","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_get_surface.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_get_surface.htm"
"buffer_get_surface.htm+html.body.div.div.div[title]:73-7","buffer_get_surface","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_get_surface.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_get_surface.htm"
"buffer_get_surface.htm+html.body.div.div.div:73-7","buffer_get_surface","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_get_surface.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_get_surface.htm"
#CSV_COMMENT_OUT#"buffer_get_surface.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"buffer_get_surface.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"buffer_get_surface.htm+html.body.h1:86-3","buffer_get_surface","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_get_surface.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_get_surface.htm"
"buffer_get_surface.htm+html.body.p:87-3","With this function you can write the information from a surface to a given buffer. The buffer must have been created previously and should be a 1byte aligned <i>grow</i> buffer of an approximate size (in bytes) of the surface you are going to write. The information for the surface will always be written to the start of the buffer (regardless of the seek position) but you can choose an offset value (in bytes) to move the write position to wherever your require it from the start of the buffer. Note that the function writes each pixel of the surface to the buffer using a <b>BGRA</b> formatting on the Windows target, but on other targets it may be different depending on the OS or even the device.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_get_surface.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_get_surface.htm"
"buffer_get_surface.htm+html.body.p:90-3","<strong>NOTE</strong>: This function has changed from the GameMaker Studio update 2.3.1 onwards. Previous versions used the constant <span class=""inline"">buffer_surface_copy</span>, which is now deprecated.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_get_surface.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_get_surface.htm"
"buffer_get_surface.htm+html.body.h4:93-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_get_surface.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_get_surface.htm"
