"audio_get_master_gain.htm+html.head.title:55-3","audio_get_master_gain","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_get_master_gain.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_get_master_gain.htm"
"audio_get_master_gain.htm+html.head.title:59-3","audio_get_master_gain","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_get_master_gain.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_get_master_gain.htm"
"audio_get_master_gain.htm+html.body.div.div.div[title]:73-7","audio_get_master_gain","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_get_master_gain.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_get_master_gain.htm"
"audio_get_master_gain.htm+html.body.div.div.div:73-7","audio_get_master_gain","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_get_master_gain.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_get_master_gain.htm"
#CSV_COMMENT_OUT#"audio_get_master_gain.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"audio_get_master_gain.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"audio_get_master_gain.htm+html.body.h1:86-3","audio_get_master_gain","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_get_master_gain.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_get_master_gain.htm"
"audio_get_master_gain.htm+html.body.p:87-3","With this function you can get the absolute value for the global volume of all sounds and music for a specific listener. The default listener index is 0, but you can use the function <a href=""Audio_Listeners/audio_get_listener_info.htm""><tt>audio_get_listener_info()</tt></a> to get the different indices available for the target platform. The gain value returned is based on a linear scale from 0 (silent) to 1 (full volume). Note that on some platforms you can have a gain of greater than 1, although a value of 1 is considered ""full volume"" and anything greater may introduce audio clipping.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_get_master_gain.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_get_master_gain.htm"
"audio_get_master_gain.htm+html.body.h4:91-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_get_master_gain.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_get_master_gain.htm"
"audio_get_master_gain.htm+html.body.p:92-3","audio_get_master_gain(listenerIndex);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_get_master_gain.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_get_master_gain.htm"
"audio_get_master_gain.htm+html.body.table.tbody.tr.th:96-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_get_master_gain.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_get_master_gain.htm"
"audio_get_master_gain.htm+html.body.table.tbody.tr.th:97-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_get_master_gain.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_get_master_gain.htm"
"audio_get_master_gain.htm+html.body.table.tbody.tr.td:100-9","listenerIndex","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_get_master_gain.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_get_master_gain.htm"
"audio_get_master_gain.htm+html.body.table.tbody.tr.td:101-9","The index of the listener to get the gain of.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_get_master_gain.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_get_master_gain.htm"
"audio_get_master_gain.htm+html.body.h4:106-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_get_master_gain.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_get_master_gain.htm"
"audio_get_master_gain.htm+html.body.p:107-3","Real","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_get_master_gain.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_get_master_gain.htm"
