"audio_is_playing.htm+html.head.title:55-3","audio_is_playing","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_is_playing.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_is_playing.htm"
"audio_is_playing.htm+html.head.title:59-3","audio_is_playing","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_is_playing.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_is_playing.htm"
"audio_is_playing.htm+html.body.div.div.div[title]:73-7","audio_is_playing","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_is_playing.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_is_playing.htm"
"audio_is_playing.htm+html.body.div.div.div:73-7","audio_is_playing","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_is_playing.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_is_playing.htm"
#CSV_COMMENT_OUT#"audio_is_playing.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"audio_is_playing.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"audio_is_playing.htm+html.body.h1:86-3","audio_is_playing","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_is_playing.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_is_playing.htm"
"audio_is_playing.htm+html.body.p:87-3","This function will check the given sound to see if it is currently playing. The sound can either be a single instance of a sound (the index for individual sounds being played can be stored in a variable when using the <a href=""audio_play_sound.htm""><tt>audio_play_sound()</tt></a> or <a href=""audio_play_sound_at.htm""><tt>audio_play_sound_at()</tt></a> functions) or a sound asset, in which case <i>all</i> instances of the given sound will be checked and if any of them are playing the function will return <tt>true</tt> otherwise it will return <tt>false</tt>. Note that this function will still return <tt>true</tt> if the sound being checked has previously been paused using the <a href=""audio_pause_sound.htm""><tt>audio_pause_sound()</tt></a> function.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_is_playing.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_is_playing.htm"
"audio_is_playing.htm+html.body.h4:91-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_is_playing.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_is_playing.htm"
"audio_is_playing.htm+html.body.p:92-3","audio_is_playing(index);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_is_playing.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_is_playing.htm"
"audio_is_playing.htm+html.body.table.tbody.tr.th:96-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_is_playing.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_is_playing.htm"
"audio_is_playing.htm+html.body.table.tbody.tr.th:97-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_is_playing.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_is_playing.htm"
"audio_is_playing.htm+html.body.table.tbody.tr.td:100-9","index","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_is_playing.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_is_playing.htm"
"audio_is_playing.htm+html.body.table.tbody.tr.td:101-9","The index of the sound to check.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_is_playing.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_is_playing.htm"
"audio_is_playing.htm+html.body.h4:106-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_is_playing.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_is_playing.htm"
