"ds_map_secure_save.htm+html.head.title:55-3","ds_map_secure_save","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2Fds_map_secure_save.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2Fds_map_secure_save.htm"
"ds_map_secure_save.htm+html.head.title:59-3","ds_map_secure_save","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2Fds_map_secure_save.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2Fds_map_secure_save.htm"
"ds_map_secure_save.htm+html.body.div.div.div[title]:73-7","ds_map_secure_save","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2Fds_map_secure_save.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2Fds_map_secure_save.htm"
"ds_map_secure_save.htm+html.body.div.div.div:73-7","ds_map_secure_save","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2Fds_map_secure_save.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2Fds_map_secure_save.htm"
#CSV_COMMENT_OUT#"ds_map_secure_save.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"ds_map_secure_save.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"ds_map_secure_save.htm+html.body.h1:86-3","ds_map_secure_save","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2Fds_map_secure_save.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2Fds_map_secure_save.htm"
"ds_map_secure_save.htm+html.body.p:87-3","This function will save the contents of the given DS map to a file that is linked to the device it was created on (meaning it can't be read if transferred to any other device). The file itself can have almost any extension (for example, <tt>*.dat</tt>, <tt>*.json</tt>, <tt>*.bin</tt>, etc...) and will be obfuscated and stored to local storage on the target platform. You can then re-load the ds_map using the function <a href=""ds_map_secure_load.htm""><tt>ds_map_secure_load()</tt></a>. Note that if the DS map being saved contains an array, this array will be converted into a DS list instead when saved.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2Fds_map_secure_save.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2Fds_map_secure_save.htm"
"ds_map_secure_save.htm+html.body.p:90-3","<b>IMPORTANT!</b> One of the features of a secure saved file is that it is locked to the device that it was created on, so you cannot load a file saved on one device into a project running on another device.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2Fds_map_secure_save.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2Fds_map_secure_save.htm"
"ds_map_secure_save.htm+html.body.h4:92-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2Fds_map_secure_save.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2Fds_map_secure_save.htm"
"ds_map_secure_save.htm+html.body.p:93-3","ds_map_secure_save(map, filename);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2Fds_map_secure_save.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2Fds_map_secure_save.htm"
"ds_map_secure_save.htm+html.body.table.tbody.tr.th:97-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2Fds_map_secure_save.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2Fds_map_secure_save.htm"
