"ds_map_create.htm+html.head.title:55-3","ds_map_create","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2Fds_map_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2Fds_map_create.htm"
"ds_map_create.htm+html.head.title:59-3","ds_map_create","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2Fds_map_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2Fds_map_create.htm"
"ds_map_create.htm+html.body.div.div.div[title]:73-7","ds_map_create","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2Fds_map_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2Fds_map_create.htm"
"ds_map_create.htm+html.body.div.div.div:73-7","ds_map_create","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2Fds_map_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2Fds_map_create.htm"
#CSV_COMMENT_OUT#"ds_map_create.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"ds_map_create.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"ds_map_create.htm+html.body.h1:86-3","ds_map_create","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2Fds_map_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2Fds_map_create.htm"
"ds_map_create.htm+html.body.p:87-3","This function is used to create a new, empty, DS map and will return its id which is then used to access the data structure in all other DS map functions.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2Fds_map_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2Fds_map_create.htm"
"ds_map_create.htm+html.body.p:88-3","<b>IMPORTANT!</b> When you create a data structure, the index value to identify it is an integer value starting at 0. This means that data structures of different types can have the <b>same</b> index value, so if in doubt you should be using the <span style=""font-size:1px;""><a href=""../ds_exists.htm""><tt style=""font-size: 14px"">ds_exists()</tt></a></span> function before accessing them. Also note that indices are re-used, so a destroyed data structure index value may be used by a newly created one afterwards.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2Fds_map_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2Fds_map_create.htm"
"ds_map_create.htm+html.body.h4:91-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2Fds_map_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Maps%2Fds_map_create.htm"
