"ds_priority_empty.htm+html.head.title:55-3","ds_priority_empty","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Priority_Queues%2Fds_priority_empty.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Priority_Queues%2Fds_priority_empty.htm"
"ds_priority_empty.htm+html.head.title:59-3","ds_priority_empty","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Priority_Queues%2Fds_priority_empty.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Priority_Queues%2Fds_priority_empty.htm"
"ds_priority_empty.htm+html.body.div.div.div[title]:73-7","ds_priority_empty","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Priority_Queues%2Fds_priority_empty.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Priority_Queues%2Fds_priority_empty.htm"
"ds_priority_empty.htm+html.body.div.div.div:73-7","ds_priority_empty","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Priority_Queues%2Fds_priority_empty.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Priority_Queues%2Fds_priority_empty.htm"
#CSV_COMMENT_OUT#"ds_priority_empty.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"ds_priority_empty.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"ds_priority_empty.htm+html.body.h1:86-3","ds_priority_empty","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Priority_Queues%2Fds_priority_empty.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Priority_Queues%2Fds_priority_empty.htm"
"ds_priority_empty.htm+html.body.p:87-3","With this function you can check the given DS priority queue to see if it is empty (returns <tt>true</tt>) or not (returns <tt>false</tt>).","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Priority_Queues%2Fds_priority_empty.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Priority_Queues%2Fds_priority_empty.htm"
"ds_priority_empty.htm+html.body.h4:89-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Priority_Queues%2Fds_priority_empty.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Priority_Queues%2Fds_priority_empty.htm"
"ds_priority_empty.htm+html.body.p:90-3","ds_priority_empty(id);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Priority_Queues%2Fds_priority_empty.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Priority_Queues%2Fds_priority_empty.htm"
