"part_type_alpha2.htm+html.head.title:55-3","part_type_alpha2","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Types%2Fpart_type_alpha2.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Types%2Fpart_type_alpha2.htm"
"part_type_alpha2.htm+html.head.title:59-3","part_type_alpha2","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Types%2Fpart_type_alpha2.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Types%2Fpart_type_alpha2.htm"
"part_type_alpha2.htm+html.body.div.div.div[title]:73-7","part_type_alpha2","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Types%2Fpart_type_alpha2.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Types%2Fpart_type_alpha2.htm"
"part_type_alpha2.htm+html.body.div.div.div:73-7","part_type_alpha2","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Types%2Fpart_type_alpha2.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Types%2Fpart_type_alpha2.htm"
#CSV_COMMENT_OUT#"part_type_alpha2.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"part_type_alpha2.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"part_type_alpha2.htm+html.body.h1:86-3","part_type_alpha2","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Types%2Fpart_type_alpha2.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Types%2Fpart_type_alpha2.htm"
"part_type_alpha2.htm+html.body.p:87-3","This function can be used to set an alpha value (transparency) gradient for each particle created of the given type. The first alpha is that which all particles will start with, and the second alpha is the one on with which the particle will end with, and a smooth gradient change will occur to the alpha over the particles lifetime from one to the other. This can be from 0 (transparent) to 1 (opaque).","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Types%2Fpart_type_alpha2.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Types%2Fpart_type_alpha2.htm"
"part_type_alpha2.htm+html.body.h4:90-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Types%2Fpart_type_alpha2.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Types%2Fpart_type_alpha2.htm"
"part_type_alpha2.htm+html.body.p:91-3","part_type_alpha2(ind, alpha1, alpha2);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Types%2Fpart_type_alpha2.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Types%2Fpart_type_alpha2.htm"
"part_type_alpha2.htm+html.body.table.tbody.tr.th:95-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Types%2Fpart_type_alpha2.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Types%2Fpart_type_alpha2.htm"
"part_type_alpha2.htm+html.body.table.tbody.tr.th:96-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Types%2Fpart_type_alpha2.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Types%2Fpart_type_alpha2.htm"
"part_type_alpha2.htm+html.body.table.tbody.tr.td:99-9","ind","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Types%2Fpart_type_alpha2.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Types%2Fpart_type_alpha2.htm"
"part_type_alpha2.htm+html.body.table.tbody.tr.td:100-9","The index of the particle type to change.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Types%2Fpart_type_alpha2.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Types%2Fpart_type_alpha2.htm"
"part_type_alpha2.htm+html.body.table.tbody.tr.td:103-9","alpha1","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Types%2Fpart_type_alpha2.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Types%2Fpart_type_alpha2.htm"
"part_type_alpha2.htm+html.body.table.tbody.tr.td:104-9","The start alpha of the particle.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Types%2Fpart_type_alpha2.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Types%2Fpart_type_alpha2.htm"
"part_type_alpha2.htm+html.body.table.tbody.tr.td:107-9","alpha2","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Types%2Fpart_type_alpha2.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Types%2Fpart_type_alpha2.htm"
"part_type_alpha2.htm+html.body.table.tbody.tr.td:108-9","The end alpha of the particle.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Types%2Fpart_type_alpha2.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Types%2Fpart_type_alpha2.htm"
"part_type_alpha2.htm+html.body.h4:113-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Types%2Fpart_type_alpha2.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Types%2Fpart_type_alpha2.htm"
"part_type_alpha2.htm+html.body.p:114-3","N/A","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Types%2Fpart_type_alpha2.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Types%2Fpart_type_alpha2.htm"
"part_type_alpha2.htm+html.body.h4:116-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Types%2Fpart_type_alpha2.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Types%2Fpart_type_alpha2.htm"
"part_type_alpha2.htm+html.body.p:117-3","{ANY_CODE} part_type_alpha2(global.Snow_Part, 0, 1);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Types%2Fpart_type_alpha2.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Types%2Fpart_type_alpha2.htm"
"part_type_alpha2.htm+html.body.p:118-3","The above code will set all particles created of the particle type indexed in the global variable ""Snow_Part"" to have an alpha value of 0 (transparent) and then fade in to have an alpha of 1 (opaque) at the end of their lifetime.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Types%2Fpart_type_alpha2.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Types%2Fpart_type_alpha2.htm"
"part_type_alpha2.htm+html.body.div.div.div.div:125-9","Back: <a href=""Particle_Types.htm"">Particle Types</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Types%2Fpart_type_alpha2.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Types%2Fpart_type_alpha2.htm"
"part_type_alpha2.htm+html.body.div.div.div.div:126-9","Next: <a href=""part_type_alpha3.htm"">part_type_alpha3</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Types%2Fpart_type_alpha2.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Types%2Fpart_type_alpha2.htm"
#CSV_COMMENT_OUT#"part_type_alpha2.htm+html.body.div.h5:129-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"part_type_alpha2.htm+html.body.p:138-1","{SEARCH_RESULT} Reference page for part_type_alpha2","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Types%2Fpart_type_alpha2.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Types%2Fpart_type_alpha2.htm"
