"part_type_colour_hsv.htm+html.head.title:55-3","part_type_colour_hsv","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Types%2Fpart_type_colour_hsv.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Types%2Fpart_type_colour_hsv.htm"
"part_type_colour_hsv.htm+html.head.title:59-3","part_type_colour_hsv","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Types%2Fpart_type_colour_hsv.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Types%2Fpart_type_colour_hsv.htm"
"part_type_colour_hsv.htm+html.body.div.div.div[title]:73-7","part_type_colour_hsv","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Types%2Fpart_type_colour_hsv.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Types%2Fpart_type_colour_hsv.htm"
"part_type_colour_hsv.htm+html.body.div.div.div:73-7","part_type_colour_hsv","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Types%2Fpart_type_colour_hsv.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Types%2Fpart_type_colour_hsv.htm"
#CSV_COMMENT_OUT#"part_type_colour_hsv.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"part_type_colour_hsv.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"part_type_colour_hsv.htm+html.body.h1:86-3","part_type_colour_hsv","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Types%2Fpart_type_colour_hsv.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Types%2Fpart_type_colour_hsv.htm"
"part_type_colour_hsv.htm+html.body.p:87-3","With this function you can set a hue, saturation and value range for all particles of the given type. You supply a minimum value and a maximum value for each of the three components and the particles created will have a random colour based on the given range of parameters. In this way you can create particles of the same hue but different saturations, or of different hues but the same value (luminosity) etc... All values must be between 0 and 255.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Types%2Fpart_type_colour_hsv.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Types%2Fpart_type_colour_hsv.htm"
"part_type_colour_hsv.htm+html.body.h4:90-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Types%2Fpart_type_colour_hsv.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Types%2Fpart_type_colour_hsv.htm"
"part_type_colour_hsv.htm+html.body.p:91-3","part_type_colour_hsv(ind, hmin, hmax, smin, smax, vmin, vmax);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Types%2Fpart_type_colour_hsv.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Types%2Fpart_type_colour_hsv.htm"
"part_type_colour_hsv.htm+html.body.table.tbody.tr.th:95-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Types%2Fpart_type_colour_hsv.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Types%2Fpart_type_colour_hsv.htm"
"part_type_colour_hsv.htm+html.body.table.tbody.tr.th:96-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Types%2Fpart_type_colour_hsv.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Types%2Fpart_type_colour_hsv.htm"
"part_type_colour_hsv.htm+html.body.table.tbody.tr.td:99-9","ind","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Types%2Fpart_type_colour_hsv.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Types%2Fpart_type_colour_hsv.htm"
"part_type_colour_hsv.htm+html.body.table.tbody.tr.td:100-9","The index of the particle type to change.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Types%2Fpart_type_colour_hsv.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Types%2Fpart_type_colour_hsv.htm"
"part_type_colour_hsv.htm+html.body.table.tbody.tr.td:103-9","hmin","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Types%2Fpart_type_colour_hsv.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Types%2Fpart_type_colour_hsv.htm"
