"part_type_colour_rgb.htm+html.head.title:55-3","part_type_colour_rgb","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Types%2Fpart_type_colour_rgb.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Types%2Fpart_type_colour_rgb.htm"
"part_type_colour_rgb.htm+html.head.title:59-3","part_type_colour_rgb","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Types%2Fpart_type_colour_rgb.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Types%2Fpart_type_colour_rgb.htm"
"part_type_colour_rgb.htm+html.body.div.div.div[title]:73-7","part_type_colour_rgb","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Types%2Fpart_type_colour_rgb.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Types%2Fpart_type_colour_rgb.htm"
"part_type_colour_rgb.htm+html.body.div.div.div:73-7","part_type_colour_rgb","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Types%2Fpart_type_colour_rgb.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Types%2Fpart_type_colour_rgb.htm"
#CSV_COMMENT_OUT#"part_type_colour_rgb.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"part_type_colour_rgb.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"part_type_colour_rgb.htm+html.body.h1:86-3","part_type_colour_rgb","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Types%2Fpart_type_colour_rgb.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Types%2Fpart_type_colour_rgb.htm"
"part_type_colour_rgb.htm+html.body.p:87-3","With this function you can set the mix of red, green and blue colours for all particles created of the given type. You supply a minimum value and a maximum value for each of the three components and the particles created will have a random colour based on the given range of parameters. All values must be between 0 and 255.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Types%2Fpart_type_colour_rgb.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Types%2Fpart_type_colour_rgb.htm"
"part_type_colour_rgb.htm+html.body.h4:90-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Types%2Fpart_type_colour_rgb.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Types%2Fpart_type_colour_rgb.htm"
"part_type_colour_rgb.htm+html.body.p:91-3","part_type_colour_rgb(ind, rmin, rmax, gmin, gmax, bmin, bmax p&gt;","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Types%2Fpart_type_colour_rgb.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Types%2Fpart_type_colour_rgb.htm"
