"Additional_IDE_Tools.htm+html.head.title:55-3","Additional IDE Tools","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Tools%2FAdditional_IDE_Tools.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Tools%2FAdditional_IDE_Tools.htm"
"Additional_IDE_Tools.htm+html.head.title:59-3","Additional IDE Tools","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Tools%2FAdditional_IDE_Tools.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Tools%2FAdditional_IDE_Tools.htm"
"Additional_IDE_Tools.htm+html.body.div.div.div[title]:73-7","Additional IDE Tools","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Tools%2FAdditional_IDE_Tools.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Tools%2FAdditional_IDE_Tools.htm"
"Additional_IDE_Tools.htm+html.body.div.div.div:73-7","Additional IDE Tools","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Tools%2FAdditional_IDE_Tools.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Tools%2FAdditional_IDE_Tools.htm"
#CSV_COMMENT_OUT#"Additional_IDE_Tools.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Additional_IDE_Tools.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Additional_IDE_Tools.htm+html.body.h1:86-3","Additional IDE Tools","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Tools%2FAdditional_IDE_Tools.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Tools%2FAdditional_IDE_Tools.htm"
"Additional_IDE_Tools.htm+html.body.p:87-3","This section of the manual outlines additional IDE tools that are available to help you make your games and which aren't covered in other parts of the manual, as well as those tools that are helpful accessories to the other sections of the IDE.","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Tools%2FAdditional_IDE_Tools.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Tools%2FAdditional_IDE_Tools.htm"
"Additional_IDE_Tools.htm+html.body.ul.li:89-5","The Debugger","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Tools%2FAdditional_IDE_Tools.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Tools%2FAdditional_IDE_Tools.htm"
"Additional_IDE_Tools.htm+html.body.ul.li:90-5","The Micro Web Server","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Tools%2FAdditional_IDE_Tools.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Tools%2FAdditional_IDE_Tools.htm"
