"Game_Settings.htm+html.head.title:55-3","Game Settings","","URL_EN : https://manual.yoyogames.com/index.htm#t=Settings%2FGame_Settings.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Settings%2FGame_Settings.htm"
"Game_Settings.htm+html.head.title:59-3","Game Settings","","URL_EN : https://manual.yoyogames.com/index.htm#t=Settings%2FGame_Settings.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Settings%2FGame_Settings.htm"
"Game_Settings.htm+html.body.div.div.div[title]:73-7","Game Settings","","URL_EN : https://manual.yoyogames.com/index.htm#t=Settings%2FGame_Settings.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Settings%2FGame_Settings.htm"
"Game_Settings.htm+html.body.div.div.div:73-7","Game Settings","","URL_EN : https://manual.yoyogames.com/index.htm#t=Settings%2FGame_Settings.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Settings%2FGame_Settings.htm"
#CSV_COMMENT_OUT#"Game_Settings.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Game_Settings.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Game_Settings.htm+html.body.h1:86-3","Game Settings","","URL_EN : https://manual.yoyogames.com/index.htm#t=Settings%2FGame_Settings.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Settings%2FGame_Settings.htm"
"Game_Settings.htm+html.body.p:87-3","The following sections are all related to the different GameMaker Studio 2 windows and tools that will affect how your game is run and performs. In general, you will need to set up most of these on a per-game basis, but note that some are optional and not required (like <b>Configurations</b>), while the availablity of others will depend on the licence that you have (like some of the <strong>Game options</strong>).","","URL_EN : https://manual.yoyogames.com/index.htm#t=Settings%2FGame_Settings.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Settings%2FGame_Settings.htm"
"Game_Settings.htm+html.body.ul.li:91-5","The Room Manager","","URL_EN : https://manual.yoyogames.com/index.htm#t=Settings%2FGame_Settings.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Settings%2FGame_Settings.htm"
"Game_Settings.htm+html.body.ul.li:92-5","Included Files","","URL_EN : https://manual.yoyogames.com/index.htm#t=Settings%2FGame_Settings.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Settings%2FGame_Settings.htm"
"Game_Settings.htm+html.body.ul.li:93-5","Audio Groups","","URL_EN : https://manual.yoyogames.com/index.htm#t=Settings%2FGame_Settings.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Settings%2FGame_Settings.htm"
"Game_Settings.htm+html.body.ul.li:94-5","Texture Groups","","URL_EN : https://manual.yoyogames.com/index.htm#t=Settings%2FGame_Settings.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Settings%2FGame_Settings.htm"
"Game_Settings.htm+html.body.ul.li:95-5","Game Options","","URL_EN : https://manual.yoyogames.com/index.htm#t=Settings%2FGame_Settings.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Settings%2FGame_Settings.htm"
"Game_Settings.htm+html.body.ul.li:96-5","Configurations","","URL_EN : https://manual.yoyogames.com/index.htm#t=Settings%2FGame_Settings.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Settings%2FGame_Settings.htm"
"Game_Settings.htm+html.body.ul.li:97-5","Command Line Parameters","","URL_EN : https://manual.yoyogames.com/index.htm#t=Settings%2FGame_Settings.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Settings%2FGame_Settings.htm"
"Game_Settings.htm+html.body.div.div.div.div:105-9","Back: <a href=""../Content.htm"">Index</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Settings%2FGame_Settings.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Settings%2FGame_Settings.htm"
"Game_Settings.htm+html.body.div.div.div.div:106-9","Next: <a href=""../IDE_Tools/Additional_IDE_Tools.htm"">Additional IDE Tools</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Settings%2FGame_Settings.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Settings%2FGame_Settings.htm"
#CSV_COMMENT_OUT#"Game_Settings.htm+html.body.div.h5:109-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"Game_Settings.htm+html.body.p:118-1","{SEARCH_RESULT} Page that lists the different settings options for games","","URL_EN : https://manual.yoyogames.com/index.htm#t=Settings%2FGame_Settings.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Settings%2FGame_Settings.htm"
"Game_Settings.htm+html.body.p:118-80","{INDEX_KEYWORD} Game Settings","","URL_EN : https://manual.yoyogames.com/index.htm#t=Settings%2FGame_Settings.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Settings%2FGame_Settings.htm"
